43.066406,-31.132651999999997,Treble Booster (e.g. Beano Boost),NA,NA,
86.132812,-28.972837999999996,Treble Booster (e.g. Beano Boost),NA,NA,
129.199219,-25.262330999999996,Treble Booster (e.g. Beano Boost),NA,NA,
172.265625,-24.130442,Treble Booster (e.g. Beano Boost),NA,NA,
215.332031,-22.788641,Treble Booster (e.g. Beano Boost),NA,NA,
258.398438,-21.314973999999996,Treble Booster (e.g. Beano Boost),NA,NA,
301.464844,-20.331812999999997,Treble Booster (e.g. Beano Boost),NA,NA,
344.53125,-19.104027,Treble Booster (e.g. Beano Boost),NA,NA,
387.597656,-18.012539999999994,Treble Booster (e.g. Beano Boost),NA,NA,
430.664062,-16.470900999999998,Treble Booster (e.g. Beano Boost),NA,NA,
473.730469,-15.956519999999994,Treble Booster (e.g. Beano Boost),NA,NA,
516.796875,-15.613481999999994,Treble Booster (e.g. Beano Boost),NA,NA,
559.863281,-14.370725999999998,Treble Booster (e.g. Beano Boost),NA,NA,
602.929688,-14.477749999999997,Treble Booster (e.g. Beano Boost),NA,NA,
645.996094,-13.958629999999996,Treble Booster (e.g. Beano Boost),NA,NA,
689.0625,-12.249185999999998,Treble Booster (e.g. Beano Boost),NA,NA,
732.128906,-12.444806999999997,Treble Booster (e.g. Beano Boost),NA,NA,
775.195312,-13.000919999999997,Treble Booster (e.g. Beano Boost),NA,NA,
818.261719,-12.563541999999998,Treble Booster (e.g. Beano Boost),NA,NA,
861.328125,-12.833075999999998,Treble Booster (e.g. Beano Boost),NA,NA,
904.394531,-11.816353,Treble Booster (e.g. Beano Boost),NA,NA,
947.460938,-10.203121999999997,Treble Booster (e.g. Beano Boost),NA,NA,
990.527344,-10.217504999999996,Treble Booster (e.g. Beano Boost),NA,NA,
1033.59375,-10.392348999999996,Treble Booster (e.g. Beano Boost),NA,NA,
1076.660156,-9.861205999999996,Treble Booster (e.g. Beano Boost),NA,NA,
1119.726562,-9.586844,Treble Booster (e.g. Beano Boost),NA,NA,
1162.792969,-9.181420999999997,Treble Booster (e.g. Beano Boost),NA,NA,
1205.859375,-9.544160999999995,Treble Booster (e.g. Beano Boost),NA,NA,
1248.925781,-10.186818999999996,Treble Booster (e.g. Beano Boost),NA,NA,
1291.992188,-9.616165999999996,Treble Booster (e.g. Beano Boost),NA,NA,
1335.058594,-8.382562999999998,Treble Booster (e.g. Beano Boost),NA,NA,
1378.125,-8.608026999999993,Treble Booster (e.g. Beano Boost),NA,NA,
1421.191406,-8.437896999999996,Treble Booster (e.g. Beano Boost),NA,NA,
1464.257812,-8.759256999999995,Treble Booster (e.g. Beano Boost),NA,NA,
1507.324219,-7.734735999999998,Treble Booster (e.g. Beano Boost),NA,NA,
1550.390625,-7.101535999999999,Treble Booster (e.g. Beano Boost),NA,NA,
1593.457031,-7.025558999999994,Treble Booster (e.g. Beano Boost),NA,NA,
1636.523438,-8.279985999999997,Treble Booster (e.g. Beano Boost),NA,NA,
1679.589844,-8.737996999999993,Treble Booster (e.g. Beano Boost),NA,NA,
1722.65625,-7.414020999999995,Treble Booster (e.g. Beano Boost),NA,NA,
1765.722656,-6.055465999999996,Treble Booster (e.g. Beano Boost),NA,NA,
1808.789062,-6.890127999999997,Treble Booster (e.g. Beano Boost),NA,NA,
1851.855469,-7.249732999999999,Treble Booster (e.g. Beano Boost),NA,NA,
1894.921875,-6.7735369999999975,Treble Booster (e.g. Beano Boost),NA,NA,
1937.988281,-7.263955999999993,Treble Booster (e.g. Beano Boost),NA,NA,
1981.054688,-7.135219999999997,Treble Booster (e.g. Beano Boost),NA,NA,
2024.121094,-5.9351369999999974,Treble Booster (e.g. Beano Boost),NA,NA,
2067.1875,-5.018469999999997,Treble Booster (e.g. Beano Boost),NA,NA,
2110.253906,-6.218145999999997,Treble Booster (e.g. Beano Boost),NA,NA,
2153.320312,-6.4192819999999955,Treble Booster (e.g. Beano Boost),NA,NA,
2196.386719,-6.686157999999999,Treble Booster (e.g. Beano Boost),NA,NA,
2239.453125,-6.51342,Treble Booster (e.g. Beano Boost),NA,NA,
2282.519531,-5.278661999999997,Treble Booster (e.g. Beano Boost),NA,NA,
2325.585938,-6.187364999999993,Treble Booster (e.g. Beano Boost),NA,NA,
2368.652344,-6.1665669999999935,Treble Booster (e.g. Beano Boost),NA,NA,
2411.71875,-6.381035999999998,Treble Booster (e.g. Beano Boost),NA,NA,
2454.785156,-6.248208999999996,Treble Booster (e.g. Beano Boost),NA,NA,
2497.851562,-5.836496999999998,Treble Booster (e.g. Beano Boost),NA,NA,
2540.917969,-5.177736999999993,Treble Booster (e.g. Beano Boost),NA,NA,
2583.984375,-5.748346999999995,Treble Booster (e.g. Beano Boost),NA,NA,
2627.050781,-5.893117999999998,Treble Booster (e.g. Beano Boost),NA,NA,
2670.117188,-5.845189999999999,Treble Booster (e.g. Beano Boost),NA,NA,
2713.183594,-5.637660999999994,Treble Booster (e.g. Beano Boost),NA,NA,
2756.25,-5.127448999999999,Treble Booster (e.g. Beano Boost),NA,NA,
2799.316406,-4.625212000000001,Treble Booster (e.g. Beano Boost),NA,NA,
2842.382812,-5.400657999999996,Treble Booster (e.g. Beano Boost),NA,NA,
2885.449219,-5.073305999999995,Treble Booster (e.g. Beano Boost),NA,NA,
2928.515625,-4.239844999999992,Treble Booster (e.g. Beano Boost),NA,NA,
2971.582031,-4.507095999999997,Treble Booster (e.g. Beano Boost),NA,NA,
3014.648438,-4.8163229999999935,Treble Booster (e.g. Beano Boost),NA,NA,
3057.714844,-5.016183999999999,Treble Booster (e.g. Beano Boost),NA,NA,
3100.78125,-5.463144999999997,Treble Booster (e.g. Beano Boost),NA,NA,
3143.847656,-4.285250000000001,Treble Booster (e.g. Beano Boost),NA,NA,
3186.914062,-5.355651999999996,Treble Booster (e.g. Beano Boost),NA,NA,
3229.980469,-5.884299999999996,Treble Booster (e.g. Beano Boost),NA,NA,
3273.046875,-4.647417000000001,Treble Booster (e.g. Beano Boost),NA,NA,
3316.113281,-3.8957999999999977,Treble Booster (e.g. Beano Boost),NA,NA,
3359.179688,-4.748897999999997,Treble Booster (e.g. Beano Boost),NA,NA,
3402.246094,-5.294071999999996,Treble Booster (e.g. Beano Boost),NA,NA,
3445.3125,-5.233768999999999,Treble Booster (e.g. Beano Boost),NA,NA,
3488.378906,-4.6143329999999985,Treble Booster (e.g. Beano Boost),NA,NA,
3531.445312,-4.641057999999994,Treble Booster (e.g. Beano Boost),NA,NA,
3574.511719,-3.5921959999999977,Treble Booster (e.g. Beano Boost),NA,NA,
3617.578125,-3.8744469999999964,Treble Booster (e.g. Beano Boost),NA,NA,
3660.644531,-4.374694999999996,Treble Booster (e.g. Beano Boost),NA,NA,
3703.710938,-3.512878999999998,Treble Booster (e.g. Beano Boost),NA,NA,
3746.777344,-4.145765999999998,Treble Booster (e.g. Beano Boost),NA,NA,
3789.84375,-3.8729319999999987,Treble Booster (e.g. Beano Boost),NA,NA,
3832.910156,-3.969369999999998,Treble Booster (e.g. Beano Boost),NA,NA,
3875.976562,-4.3953929999999986,Treble Booster (e.g. Beano Boost),NA,NA,
3919.042969,-4.337266999999997,Treble Booster (e.g. Beano Boost),NA,NA,
3962.109375,-4.543747999999994,Treble Booster (e.g. Beano Boost),NA,NA,
4005.175781,-3.603626999999996,Treble Booster (e.g. Beano Boost),NA,NA,
4048.242188,-4.055757999999994,Treble Booster (e.g. Beano Boost),NA,NA,
4091.308594,-3.7752609999999933,Treble Booster (e.g. Beano Boost),NA,NA,
4134.375,-3.2301869999999937,Treble Booster (e.g. Beano Boost),NA,NA,
4177.441406,-4.378706999999995,Treble Booster (e.g. Beano Boost),NA,NA,
4220.507812,-4.055320999999996,Treble Booster (e.g. Beano Boost),NA,NA,
4263.574219,-3.829382999999993,Treble Booster (e.g. Beano Boost),NA,NA,
4306.640625,-4.343772999999995,Treble Booster (e.g. Beano Boost),NA,NA,
4349.707031,-3.8523669999999974,Treble Booster (e.g. Beano Boost),NA,NA,
4392.773438,-3.8668669999999956,Treble Booster (e.g. Beano Boost),NA,NA,
4435.839844,-4.234437999999994,Treble Booster (e.g. Beano Boost),NA,NA,
4478.90625,-3.6649729999999963,Treble Booster (e.g. Beano Boost),NA,NA,
4521.972656,-3.4464189999999952,Treble Booster (e.g. Beano Boost),NA,NA,
4565.039062,-3.624387999999996,Treble Booster (e.g. Beano Boost),NA,NA,
4608.105469,-4.329407999999997,Treble Booster (e.g. Beano Boost),NA,NA,
4651.171875,-4.232212999999998,Treble Booster (e.g. Beano Boost),NA,NA,
4694.238281,-3.525853999999992,Treble Booster (e.g. Beano Boost),NA,NA,
4737.304688,-3.336599999999997,Treble Booster (e.g. Beano Boost),NA,NA,
4780.371094,-3.2213249999999967,Treble Booster (e.g. Beano Boost),NA,NA,
4823.4375,-2.2297819999999966,Treble Booster (e.g. Beano Boost),NA,NA,
4866.503906,-2.599357999999995,Treble Booster (e.g. Beano Boost),NA,NA,
4909.570312,-2.525693999999998,Treble Booster (e.g. Beano Boost),NA,NA,
4952.636719,-3.516647999999993,Treble Booster (e.g. Beano Boost),NA,NA,
4995.703125,-3.098054999999995,Treble Booster (e.g. Beano Boost),NA,NA,
5038.769531,-3.2285499999999985,Treble Booster (e.g. Beano Boost),NA,NA,
5081.835938,-3.6765849999999993,Treble Booster (e.g. Beano Boost),NA,NA,
5124.902344,-3.3889309999999995,Treble Booster (e.g. Beano Boost),NA,NA,
5167.96875,-2.5473579999999956,Treble Booster (e.g. Beano Boost),NA,NA,
5211.035156,-2.166826999999998,Treble Booster (e.g. Beano Boost),NA,NA,
5254.101562,-2.8744989999999966,Treble Booster (e.g. Beano Boost),NA,NA,
5297.167969,-3.2414359999999967,Treble Booster (e.g. Beano Boost),NA,NA,
5340.234375,-3.189432999999994,Treble Booster (e.g. Beano Boost),NA,NA,
5383.300781,-3.393583999999997,Treble Booster (e.g. Beano Boost),NA,NA,
5426.367188,-3.477586999999996,Treble Booster (e.g. Beano Boost),NA,NA,
5469.433594,-3.8733479999999965,Treble Booster (e.g. Beano Boost),NA,NA,
5512.5,-3.740762999999994,Treble Booster (e.g. Beano Boost),NA,NA,
5555.566406,-3.1994959999999963,Treble Booster (e.g. Beano Boost),NA,NA,
5598.632812,-2.665330999999995,Treble Booster (e.g. Beano Boost),NA,NA,
5641.699219,-2.841149999999999,Treble Booster (e.g. Beano Boost),NA,NA,
5684.765625,-3.007287999999999,Treble Booster (e.g. Beano Boost),NA,NA,
5727.832031,-3.114476,Treble Booster (e.g. Beano Boost),NA,NA,
5770.898438,-3.1245539999999963,Treble Booster (e.g. Beano Boost),NA,NA,
5813.964844,-2.6819799999999994,Treble Booster (e.g. Beano Boost),NA,NA,
5857.03125,-2.763773999999998,Treble Booster (e.g. Beano Boost),NA,NA,
5900.097656,-3.3382429999999914,Treble Booster (e.g. Beano Boost),NA,NA,
5943.164062,-2.9732669999999963,Treble Booster (e.g. Beano Boost),NA,NA,
5986.230469,-2.860474,Treble Booster (e.g. Beano Boost),NA,NA,
6029.296875,-2.8122239999999934,Treble Booster (e.g. Beano Boost),NA,NA,
6072.363281,-2.933705,Treble Booster (e.g. Beano Boost),NA,NA,
6115.429688,-3.398179999999993,Treble Booster (e.g. Beano Boost),NA,NA,
6158.496094,-3.553864000000001,Treble Booster (e.g. Beano Boost),NA,NA,
6201.5625,-3.5170159999999946,Treble Booster (e.g. Beano Boost),NA,NA,
6244.628906,-2.9589899999999965,Treble Booster (e.g. Beano Boost),NA,NA,
6287.695312,-2.5043239999999933,Treble Booster (e.g. Beano Boost),NA,NA,
6330.761719,-2.336289999999998,Treble Booster (e.g. Beano Boost),NA,NA,
6373.828125,-2.6738329999999983,Treble Booster (e.g. Beano Boost),NA,NA,
6416.894531,-2.576601999999994,Treble Booster (e.g. Beano Boost),NA,NA,
6459.960938,-2.884084999999999,Treble Booster (e.g. Beano Boost),NA,NA,
6503.027344,-3.0649969999999946,Treble Booster (e.g. Beano Boost),NA,NA,
6546.09375,-2.886991999999996,Treble Booster (e.g. Beano Boost),NA,NA,
6589.160156,-2.5756979999999956,Treble Booster (e.g. Beano Boost),NA,NA,
6632.226562,-3.167663999999995,Treble Booster (e.g. Beano Boost),NA,NA,
6675.292969,-3.437711999999994,Treble Booster (e.g. Beano Boost),NA,NA,
6718.359375,-2.7579269999999987,Treble Booster (e.g. Beano Boost),NA,NA,
6761.425781,-3.382428000000001,Treble Booster (e.g. Beano Boost),NA,NA,
6804.492188,-3.573958999999995,Treble Booster (e.g. Beano Boost),NA,NA,
6847.558594,-3.755109999999995,Treble Booster (e.g. Beano Boost),NA,NA,
6890.625,-3.2884259999999976,Treble Booster (e.g. Beano Boost),NA,NA,
6933.691406,-2.9342419999999976,Treble Booster (e.g. Beano Boost),NA,NA,
6976.757812,-2.288922999999997,Treble Booster (e.g. Beano Boost),NA,NA,
7019.824219,-2.2219509999999936,Treble Booster (e.g. Beano Boost),NA,NA,
7062.890625,-2.7405459999999984,Treble Booster (e.g. Beano Boost),NA,NA,
7105.957031,-2.8304299999999927,Treble Booster (e.g. Beano Boost),NA,NA,
7149.023438,-3.0573279999999983,Treble Booster (e.g. Beano Boost),NA,NA,
7192.089844,-2.4864180000000005,Treble Booster (e.g. Beano Boost),NA,NA,
7235.15625,-2.8274779999999993,Treble Booster (e.g. Beano Boost),NA,NA,
7278.222656,-2.370410999999997,Treble Booster (e.g. Beano Boost),NA,NA,
7321.289062,-2.2524059999999935,Treble Booster (e.g. Beano Boost),NA,NA,
7364.355469,-2.0492599999999968,Treble Booster (e.g. Beano Boost),NA,NA,
7407.421875,-2.3776739999999954,Treble Booster (e.g. Beano Boost),NA,NA,
7450.488281,-2.703153999999998,Treble Booster (e.g. Beano Boost),NA,NA,
7493.554688,-2.4031429999999965,Treble Booster (e.g. Beano Boost),NA,NA,
7536.621094,-2.6875569999999946,Treble Booster (e.g. Beano Boost),NA,NA,
7579.6875,-3.601178999999995,Treble Booster (e.g. Beano Boost),NA,NA,
7622.753906,-2.2839249999999964,Treble Booster (e.g. Beano Boost),NA,NA,
7665.820312,-2.089117999999992,Treble Booster (e.g. Beano Boost),NA,NA,
7708.886719,-2.088365999999997,Treble Booster (e.g. Beano Boost),NA,NA,
7751.953125,-1.839385999999994,Treble Booster (e.g. Beano Boost),NA,NA,
7795.019531,-1.9410179999999997,Treble Booster (e.g. Beano Boost),NA,NA,
7838.085938,-2.3319249999999947,Treble Booster (e.g. Beano Boost),NA,NA,
7881.152344,-2.6993259999999957,Treble Booster (e.g. Beano Boost),NA,NA,
7924.21875,-3.001525999999995,Treble Booster (e.g. Beano Boost),NA,NA,
7967.285156,-3.607312999999994,Treble Booster (e.g. Beano Boost),NA,NA,
8010.351562,-3.373635,Treble Booster (e.g. Beano Boost),NA,NA,
8053.417969,-2.5875209999999917,Treble Booster (e.g. Beano Boost),NA,NA,
8096.484375,-2.9639199999999946,Treble Booster (e.g. Beano Boost),NA,NA,
8139.550781,-2.998414999999998,Treble Booster (e.g. Beano Boost),NA,NA,
8182.617188,-2.271272999999997,Treble Booster (e.g. Beano Boost),NA,NA,
8225.683594,-2.405151,Treble Booster (e.g. Beano Boost),NA,NA,
8268.75,-2.6757509999999947,Treble Booster (e.g. Beano Boost),NA,NA,
8311.816406,-2.076186,Treble Booster (e.g. Beano Boost),NA,NA,
8354.882812,-2.209930999999994,Treble Booster (e.g. Beano Boost),NA,NA,
8397.949219,-2.828086999999993,Treble Booster (e.g. Beano Boost),NA,NA,
8441.015625,-3.424631999999992,Treble Booster (e.g. Beano Boost),NA,NA,
8484.082031,-3.3664599999999965,Treble Booster (e.g. Beano Boost),NA,NA,
8527.148438,-3.253215000000001,Treble Booster (e.g. Beano Boost),NA,NA,
8570.214844,-3.023704999999996,Treble Booster (e.g. Beano Boost),NA,NA,
8613.28125,-3.006199999999996,Treble Booster (e.g. Beano Boost),NA,NA,
8656.347656,-2.804559999999995,Treble Booster (e.g. Beano Boost),NA,NA,
8699.414062,-2.9138019999999933,Treble Booster (e.g. Beano Boost),NA,NA,
8742.480469,-2.7698959999999992,Treble Booster (e.g. Beano Boost),NA,NA,
8785.546875,-2.1755309999999994,Treble Booster (e.g. Beano Boost),NA,NA,
8828.613281,-2.270169999999993,Treble Booster (e.g. Beano Boost),NA,NA,
8871.679688,-2.8644599999999976,Treble Booster (e.g. Beano Boost),NA,NA,
8914.746094,-3.0005839999999964,Treble Booster (e.g. Beano Boost),NA,NA,
8957.8125,-2.717544999999994,Treble Booster (e.g. Beano Boost),NA,NA,
9000.878906,-3.4390239999999928,Treble Booster (e.g. Beano Boost),NA,NA,
9043.945312,-2.6952479999999923,Treble Booster (e.g. Beano Boost),NA,NA,
9087.011719,-2.3915979999999983,Treble Booster (e.g. Beano Boost),NA,NA,
9130.078125,-2.6038229999999984,Treble Booster (e.g. Beano Boost),NA,NA,
9173.144531,-2.8429319999999976,Treble Booster (e.g. Beano Boost),NA,NA,
9216.210938,-2.90503,Treble Booster (e.g. Beano Boost),NA,NA,
9259.277344,-2.5588699999999953,Treble Booster (e.g. Beano Boost),NA,NA,
9302.34375,-1.8634939999999958,Treble Booster (e.g. Beano Boost),NA,NA,
9345.410156,-1.9245469999999933,Treble Booster (e.g. Beano Boost),NA,NA,
9388.476562,-1.824619999999996,Treble Booster (e.g. Beano Boost),NA,NA,
9431.542969,-1.9798629999999982,Treble Booster (e.g. Beano Boost),NA,NA,
9474.609375,-1.2863299999999995,Treble Booster (e.g. Beano Boost),NA,NA,
9517.675781,-1.4179679999999983,Treble Booster (e.g. Beano Boost),NA,NA,
9560.742188,-2.1416999999999966,Treble Booster (e.g. Beano Boost),NA,NA,
9603.808594,-2.910117999999997,Treble Booster (e.g. Beano Boost),NA,NA,
9646.875,-2.906436999999997,Treble Booster (e.g. Beano Boost),NA,NA,
9689.941406,-1.517471999999998,Treble Booster (e.g. Beano Boost),NA,NA,
9733.007812,-1.4362739999999974,Treble Booster (e.g. Beano Boost),NA,NA,
9776.074219,-1.8208259999999967,Treble Booster (e.g. Beano Boost),NA,NA,
9819.140625,-1.0478269999999945,Treble Booster (e.g. Beano Boost),NA,NA,
9862.207031,-1.007200000000001,Treble Booster (e.g. Beano Boost),NA,NA,
9905.273438,-1.1986679999999943,Treble Booster (e.g. Beano Boost),NA,NA,
9948.339844,-2.071503,Treble Booster (e.g. Beano Boost),NA,NA,
9991.40625,-2.659036999999998,Treble Booster (e.g. Beano Boost),NA,NA,
10034.472656,-2.407325,Treble Booster (e.g. Beano Boost),NA,NA,
10077.539062,-2.945736,Treble Booster (e.g. Beano Boost),NA,NA,
