43.066406,-31.132651999999997,Treble Booster (e.g. Beano Boost),NA,NA,
10120.605469,-2.097093999999995,Treble Booster (e.g. Beano Boost),NA,NA,
10163.671875,-2.519489999999994,Treble Booster (e.g. Beano Boost),NA,NA,
10206.738281,-2.0206319999999955,Treble Booster (e.g. Beano Boost),NA,NA,
10249.804688,-1.9152249999999924,Treble Booster (e.g. Beano Boost),NA,NA,
10292.871094,-2.7427049999999973,Treble Booster (e.g. Beano Boost),NA,NA,
10335.9375,-2.6363739999999964,Treble Booster (e.g. Beano Boost),NA,NA,
10379.003906,-2.6762429999999924,Treble Booster (e.g. Beano Boost),NA,NA,
10422.070312,-2.452777999999995,Treble Booster (e.g. Beano Boost),NA,NA,
10465.136719,-1.8476799999999933,Treble Booster (e.g. Beano Boost),NA,NA,
10508.203125,-2.498140999999997,Treble Booster (e.g. Beano Boost),NA,NA,
10551.269531,-2.750742999999993,Treble Booster (e.g. Beano Boost),NA,NA,
10594.335938,-2.581044999999996,Treble Booster (e.g. Beano Boost),NA,NA,
10637.402344,-2.4945019999999936,Treble Booster (e.g. Beano Boost),NA,NA,
10680.46875,-2.4376849999999983,Treble Booster (e.g. Beano Boost),NA,NA,
10723.535156,-2.9637319999999967,Treble Booster (e.g. Beano Boost),NA,NA,
10766.601562,-2.999333,Treble Booster (e.g. Beano Boost),NA,NA,
10809.667969,-2.435106999999995,Treble Booster (e.g. Beano Boost),NA,NA,
10852.734375,-2.015066999999995,Treble Booster (e.g. Beano Boost),NA,NA,
10895.800781,-1.8176799999999922,Treble Booster (e.g. Beano Boost),NA,NA,
10938.867188,-2.1874299999999955,Treble Booster (e.g. Beano Boost),NA,NA,
10981.933594,-2.6872689999999935,Treble Booster (e.g. Beano Boost),NA,NA,
11025,-2.722023,Treble Booster (e.g. Beano Boost),NA,NA,
11068.066406,-2.9097480000000004,Treble Booster (e.g. Beano Boost),NA,NA,
11111.132812,-3.9321539999999935,Treble Booster (e.g. Beano Boost),NA,NA,
11154.199219,-3.4923499999999947,Treble Booster (e.g. Beano Boost),NA,NA,
11197.265625,-2.714812999999996,Treble Booster (e.g. Beano Boost),NA,NA,
11240.332031,-1.593014999999994,Treble Booster (e.g. Beano Boost),NA,NA,
11283.398438,-1.831429,Treble Booster (e.g. Beano Boost),NA,NA,
11326.464844,-1.6007059999999989,Treble Booster (e.g. Beano Boost),NA,NA,
11369.53125,-2.5938859999999977,Treble Booster (e.g. Beano Boost),NA,NA,
11412.597656,-2.6691249999999975,Treble Booster (e.g. Beano Boost),NA,NA,
11455.664062,-1.8858719999999956,Treble Booster (e.g. Beano Boost),NA,NA,
11498.730469,-1.8196039999999947,Treble Booster (e.g. Beano Boost),NA,NA,
11541.796875,-1.8459339999999997,Treble Booster (e.g. Beano Boost),NA,NA,
11584.863281,-1.557792999999993,Treble Booster (e.g. Beano Boost),NA,NA,
11627.929688,-1.9438569999999942,Treble Booster (e.g. Beano Boost),NA,NA,
11670.996094,-2.617881999999998,Treble Booster (e.g. Beano Boost),NA,NA,
11714.0625,-2.5229709999999983,Treble Booster (e.g. Beano Boost),NA,NA,
11757.128906,-1.7782099999999943,Treble Booster (e.g. Beano Boost),NA,NA,
11800.195312,-2.272037999999995,Treble Booster (e.g. Beano Boost),NA,NA,
11843.261719,-2.2532099999999993,Treble Booster (e.g. Beano Boost),NA,NA,
11886.328125,-2.4332449999999923,Treble Booster (e.g. Beano Boost),NA,NA,
11929.394531,-2.5753619999999913,Treble Booster (e.g. Beano Boost),NA,NA,
11972.460938,-2.238510999999999,Treble Booster (e.g. Beano Boost),NA,NA,
12015.527344,-2.046506000000001,Treble Booster (e.g. Beano Boost),NA,NA,
12058.59375,-2.5763339999999992,Treble Booster (e.g. Beano Boost),NA,NA,
12101.660156,-2.426177999999993,Treble Booster (e.g. Beano Boost),NA,NA,
12144.726562,-1.6256989999999938,Treble Booster (e.g. Beano Boost),NA,NA,
12187.792969,-2.6531949999999966,Treble Booster (e.g. Beano Boost),NA,NA,
12230.859375,-2.121351999999998,Treble Booster (e.g. Beano Boost),NA,NA,
12273.925781,-2.5801009999999955,Treble Booster (e.g. Beano Boost),NA,NA,
12316.992188,-2.582448999999997,Treble Booster (e.g. Beano Boost),NA,NA,
12360.058594,-1.3474659999999972,Treble Booster (e.g. Beano Boost),NA,NA,
12403.125,-1.6681239999999988,Treble Booster (e.g. Beano Boost),NA,NA,
12446.191406,-1.6792009999999955,Treble Booster (e.g. Beano Boost),NA,NA,
12489.257812,-3.0332529999999984,Treble Booster (e.g. Beano Boost),NA,NA,
12532.324219,-2.9918799999999983,Treble Booster (e.g. Beano Boost),NA,NA,
12575.390625,-2.450323999999995,Treble Booster (e.g. Beano Boost),NA,NA,
12618.457031,-2.407134999999993,Treble Booster (e.g. Beano Boost),NA,NA,
12661.523438,-1.6101509999999948,Treble Booster (e.g. Beano Boost),NA,NA,
12704.589844,-1.413741999999992,Treble Booster (e.g. Beano Boost),NA,NA,
12747.65625,-2.120992999999995,Treble Booster (e.g. Beano Boost),NA,NA,
12790.722656,-2.557890999999998,Treble Booster (e.g. Beano Boost),NA,NA,
12833.789062,-1.8587039999999995,Treble Booster (e.g. Beano Boost),NA,NA,
12876.855469,-2.530141999999998,Treble Booster (e.g. Beano Boost),NA,NA,
12919.921875,-2.3099649999999947,Treble Booster (e.g. Beano Boost),NA,NA,
12962.988281,-1.6951729999999934,Treble Booster (e.g. Beano Boost),NA,NA,
13006.054688,-2.8542369999999977,Treble Booster (e.g. Beano Boost),NA,NA,
13049.121094,-2.3352049999999984,Treble Booster (e.g. Beano Boost),NA,NA,
13092.1875,-2.869996999999998,Treble Booster (e.g. Beano Boost),NA,NA,
13135.253906,-2.6143809999999945,Treble Booster (e.g. Beano Boost),NA,NA,
13178.320312,-1.3312939999999962,Treble Booster (e.g. Beano Boost),NA,NA,
13221.386719,-1.858627999999996,Treble Booster (e.g. Beano Boost),NA,NA,
13264.453125,-2.992815999999994,Treble Booster (e.g. Beano Boost),NA,NA,
13307.519531,-2.6900739999999956,Treble Booster (e.g. Beano Boost),NA,NA,
13350.585938,-1.6339509999999926,Treble Booster (e.g. Beano Boost),NA,NA,
13393.652344,-1.8537369999999953,Treble Booster (e.g. Beano Boost),NA,NA,
13436.71875,-2.5662509999999976,Treble Booster (e.g. Beano Boost),NA,NA,
13479.785156,-1.9437449999999963,Treble Booster (e.g. Beano Boost),NA,NA,
13522.851562,-2.127836999999996,Treble Booster (e.g. Beano Boost),NA,NA,
13565.917969,-1.5139089999999982,Treble Booster (e.g. Beano Boost),NA,NA,
13608.984375,-2.016427999999994,Treble Booster (e.g. Beano Boost),NA,NA,
13652.050781,-3.3029389999999985,Treble Booster (e.g. Beano Boost),NA,NA,
13695.117188,-1.8378799999999984,Treble Booster (e.g. Beano Boost),NA,NA,
13738.183594,-1.903858999999997,Treble Booster (e.g. Beano Boost),NA,NA,
13781.25,-2.275274999999997,Treble Booster (e.g. Beano Boost),NA,NA,
13824.316406,-1.9030349999999956,Treble Booster (e.g. Beano Boost),NA,NA,
13867.382812,-1.3792119999999954,Treble Booster (e.g. Beano Boost),NA,NA,
13910.449219,-1.6726779999999977,Treble Booster (e.g. Beano Boost),NA,NA,
13953.515625,-2.407591999999994,Treble Booster (e.g. Beano Boost),NA,NA,
13996.582031,-1.7537019999999934,Treble Booster (e.g. Beano Boost),NA,NA,
14039.648438,-0.9163669999999975,Treble Booster (e.g. Beano Boost),NA,NA,
14082.714844,-0.31667299999999443,Treble Booster (e.g. Beano Boost),NA,NA,
14125.78125,-1.3188019999999945,Treble Booster (e.g. Beano Boost),NA,NA,
14168.847656,-1.817060999999999,Treble Booster (e.g. Beano Boost),NA,NA,
14211.914062,-1.4974290000000003,Treble Booster (e.g. Beano Boost),NA,NA,
14254.980469,-0.36456599999999284,Treble Booster (e.g. Beano Boost),NA,NA,
14298.046875,-0.5399159999999981,Treble Booster (e.g. Beano Boost),NA,NA,
14341.113281,-2.1179359999999967,Treble Booster (e.g. Beano Boost),NA,NA,
14384.179688,-2.0680169999999976,Treble Booster (e.g. Beano Boost),NA,NA,
14427.246094,-2.070650999999998,Treble Booster (e.g. Beano Boost),NA,NA,
14470.3125,-2.666060999999992,Treble Booster (e.g. Beano Boost),NA,NA,
14513.378906,-2.9137519999999952,Treble Booster (e.g. Beano Boost),NA,NA,
14556.445312,-1.8694749999999942,Treble Booster (e.g. Beano Boost),NA,NA,
14599.511719,-1.822690999999999,Treble Booster (e.g. Beano Boost),NA,NA,
14642.578125,-2.202840999999996,Treble Booster (e.g. Beano Boost),NA,NA,
14685.644531,-2.0985629999999986,Treble Booster (e.g. Beano Boost),NA,NA,
14728.710938,-1.3475609999999953,Treble Booster (e.g. Beano Boost),NA,NA,
14771.777344,-1.3896299999999968,Treble Booster (e.g. Beano Boost),NA,NA,
14814.84375,-2.097425999999995,Treble Booster (e.g. Beano Boost),NA,NA,
14857.910156,-2.5315479999999972,Treble Booster (e.g. Beano Boost),NA,NA,
14900.976562,-2.207117,Treble Booster (e.g. Beano Boost),NA,NA,
14944.042969,-1.874535999999999,Treble Booster (e.g. Beano Boost),NA,NA,
14987.109375,-2.259464999999995,Treble Booster (e.g. Beano Boost),NA,NA,
15030.175781,-2.5456219999999945,Treble Booster (e.g. Beano Boost),NA,NA,
15073.242188,-2.4613699999999987,Treble Booster (e.g. Beano Boost),NA,NA,
15116.308594,-1.2933139999999952,Treble Booster (e.g. Beano Boost),NA,NA,
15159.375,-1.5954879999999996,Treble Booster (e.g. Beano Boost),NA,NA,
15202.441406,-1.189830999999998,Treble Booster (e.g. Beano Boost),NA,NA,
15245.507812,-1.275030999999995,Treble Booster (e.g. Beano Boost),NA,NA,
15288.574219,-2.2022529999999954,Treble Booster (e.g. Beano Boost),NA,NA,
15331.640625,-2.0824279999999966,Treble Booster (e.g. Beano Boost),NA,NA,
15374.707031,-2.2270439999999994,Treble Booster (e.g. Beano Boost),NA,NA,
15417.773438,-2.266364999999997,Treble Booster (e.g. Beano Boost),NA,NA,
15460.839844,-1.6835139999999988,Treble Booster (e.g. Beano Boost),NA,NA,
15503.90625,-1.8815389999999965,Treble Booster (e.g. Beano Boost),NA,NA,
15546.972656,-1.538736999999994,Treble Booster (e.g. Beano Boost),NA,NA,
15590.039062,-0.956038999999997,Treble Booster (e.g. Beano Boost),NA,NA,
15633.105469,-0.9821669999999934,Treble Booster (e.g. Beano Boost),NA,NA,
15676.171875,-1.2915709999999976,Treble Booster (e.g. Beano Boost),NA,NA,
15719.238281,-2.2123069999999956,Treble Booster (e.g. Beano Boost),NA,NA,
15762.304688,-2.4219649999999966,Treble Booster (e.g. Beano Boost),NA,NA,
15805.371094,-2.0215749999999986,Treble Booster (e.g. Beano Boost),NA,NA,
15848.4375,-1.5527179999999987,Treble Booster (e.g. Beano Boost),NA,NA,
15891.503906,-1.9040909999999975,Treble Booster (e.g. Beano Boost),NA,NA,
15934.570312,-2.3086869999999955,Treble Booster (e.g. Beano Boost),NA,NA,
15977.636719,-1.5148189999999957,Treble Booster (e.g. Beano Boost),NA,NA,
16020.703125,-1.607774999999993,Treble Booster (e.g. Beano Boost),NA,NA,
16063.769531,-1.8068239999999953,Treble Booster (e.g. Beano Boost),NA,NA,
16106.835938,-2.2584199999999974,Treble Booster (e.g. Beano Boost),NA,NA,
16149.902344,-1.8844699999999968,Treble Booster (e.g. Beano Boost),NA,NA,
16192.96875,-1.3177549999999982,Treble Booster (e.g. Beano Boost),NA,NA,
16236.035156,-1.5418309999999948,Treble Booster (e.g. Beano Boost),NA,NA,
16279.101562,-1.6909829999999992,Treble Booster (e.g. Beano Boost),NA,NA,
16322.167969,-2.8062669999999947,Treble Booster (e.g. Beano Boost),NA,NA,
16365.234375,-2.746606999999994,Treble Booster (e.g. Beano Boost),NA,NA,
16408.300781,-2.401212999999995,Treble Booster (e.g. Beano Boost),NA,NA,
16451.367188,-1.8303270000000005,Treble Booster (e.g. Beano Boost),NA,NA,
16494.433594,-1.727521999999997,Treble Booster (e.g. Beano Boost),NA,NA,
16537.5,-1.719903999999996,Treble Booster (e.g. Beano Boost),NA,NA,
16580.566406,-1.3788929999999944,Treble Booster (e.g. Beano Boost),NA,NA,
16623.632812,-2.0105439999999923,Treble Booster (e.g. Beano Boost),NA,NA,
16666.699219,-1.8057389999999955,Treble Booster (e.g. Beano Boost),NA,NA,
16709.765625,-2.2825659999999957,Treble Booster (e.g. Beano Boost),NA,NA,
16752.832031,-2.064008999999995,Treble Booster (e.g. Beano Boost),NA,NA,
16795.898438,-1.7478089999999966,Treble Booster (e.g. Beano Boost),NA,NA,
16838.964844,-2.157800999999992,Treble Booster (e.g. Beano Boost),NA,NA,
16882.03125,-2.0966749999999976,Treble Booster (e.g. Beano Boost),NA,NA,
16925.097656,-2.156226999999994,Treble Booster (e.g. Beano Boost),NA,NA,
16968.164062,-1.5832209999999982,Treble Booster (e.g. Beano Boost),NA,NA,
17011.230469,-1.9146119999999947,Treble Booster (e.g. Beano Boost),NA,NA,
17054.296875,-1.9621989999999947,Treble Booster (e.g. Beano Boost),NA,NA,
17097.363281,-2.7673329999999936,Treble Booster (e.g. Beano Boost),NA,NA,
17140.429688,-2.350904999999994,Treble Booster (e.g. Beano Boost),NA,NA,
17183.496094,-2.230674999999998,Treble Booster (e.g. Beano Boost),NA,NA,
17226.5625,-2.2098179999999985,Treble Booster (e.g. Beano Boost),NA,NA,
17269.628906,-2.235476999999996,Treble Booster (e.g. Beano Boost),NA,NA,
17312.695312,-1.288566999999997,Treble Booster (e.g. Beano Boost),NA,NA,
17355.761719,-0.2526039999999945,Treble Booster (e.g. Beano Boost),NA,NA,
17398.828125,-0.9149319999999967,Treble Booster (e.g. Beano Boost),NA,NA,
17441.894531,-1.5684319999999978,Treble Booster (e.g. Beano Boost),NA,NA,
17484.960938,-1.6899729999999984,Treble Booster (e.g. Beano Boost),NA,NA,
17528.027344,-2.128084999999995,Treble Booster (e.g. Beano Boost),NA,NA,
17571.09375,-2.4372319999999945,Treble Booster (e.g. Beano Boost),NA,NA,
17614.160156,-1.8686579999999964,Treble Booster (e.g. Beano Boost),NA,NA,
17657.226562,-1.6261939999999981,Treble Booster (e.g. Beano Boost),NA,NA,
17700.292969,-2.1089239999999982,Treble Booster (e.g. Beano Boost),NA,NA,
17743.359375,-1.7069989999999926,Treble Booster (e.g. Beano Boost),NA,NA,
17786.425781,-2.121299999999998,Treble Booster (e.g. Beano Boost),NA,NA,
17829.492188,-1.9229509999999976,Treble Booster (e.g. Beano Boost),NA,NA,
17872.558594,-1.1791499999999964,Treble Booster (e.g. Beano Boost),NA,NA,
17915.625,-1.4458109999999955,Treble Booster (e.g. Beano Boost),NA,NA,
17958.691406,-1.6575909999999965,Treble Booster (e.g. Beano Boost),NA,NA,
18001.757812,-1.4440259999999974,Treble Booster (e.g. Beano Boost),NA,NA,
18044.824219,-1.2742999999999967,Treble Booster (e.g. Beano Boost),NA,NA,
18087.890625,-2.609819999999992,Treble Booster (e.g. Beano Boost),NA,NA,
18130.957031,-2.186990999999999,Treble Booster (e.g. Beano Boost),NA,NA,
18174.023438,-1.4563430000000004,Treble Booster (e.g. Beano Boost),NA,NA,
18217.089844,-1.4040319999999973,Treble Booster (e.g. Beano Boost),NA,NA,
18260.15625,-1.9716169999999984,Treble Booster (e.g. Beano Boost),NA,NA,
18303.222656,-1.4956419999999966,Treble Booster (e.g. Beano Boost),NA,NA,
18346.289062,-1.6024769999999968,Treble Booster (e.g. Beano Boost),NA,NA,
18389.355469,-1.023424999999996,Treble Booster (e.g. Beano Boost),NA,NA,
18432.421875,0,Treble Booster (e.g. Beano Boost),NA,NA,
18475.488281,-1.0499239999999972,Treble Booster (e.g. Beano Boost),NA,NA,
18518.554688,-1.9906559999999978,Treble Booster (e.g. Beano Boost),NA,NA,
18561.621094,-2.516459999999995,Treble Booster (e.g. Beano Boost),NA,NA,
18604.6875,-1.6297940000000004,Treble Booster (e.g. Beano Boost),NA,NA,
18647.753906,-1.836990999999994,Treble Booster (e.g. Beano Boost),NA,NA,
18690.820312,-2.2960209999999925,Treble Booster (e.g. Beano Boost),NA,NA,
18733.886719,-2.3744359999999993,Treble Booster (e.g. Beano Boost),NA,NA,
18776.953125,-1.7554379999999945,Treble Booster (e.g. Beano Boost),NA,NA,
18820.019531,-0.5181319999999978,Treble Booster (e.g. Beano Boost),NA,NA,
18863.085938,-1.168888999999993,Treble Booster (e.g. Beano Boost),NA,NA,
18906.152344,-1.6887799999999977,Treble Booster (e.g. Beano Boost),NA,NA,
18949.21875,-1.9290429999999965,Treble Booster (e.g. Beano Boost),NA,NA,
18992.285156,-2.008241999999999,Treble Booster (e.g. Beano Boost),NA,NA,
19035.351562,-1.6058159999999972,Treble Booster (e.g. Beano Boost),NA,NA,
19078.417969,-1.7863849999999992,Treble Booster (e.g. Beano Boost),NA,NA,
19121.484375,-1.7604509999999998,Treble Booster (e.g. Beano Boost),NA,NA,
19164.550781,-1.0425439999999995,Treble Booster (e.g. Beano Boost),NA,NA,
19207.617188,-0.8161929999999913,Treble Booster (e.g. Beano Boost),NA,NA,
19250.683594,-1.5302089999999993,Treble Booster (e.g. Beano Boost),NA,NA,
19293.75,-1.0844459999999962,Treble Booster (e.g. Beano Boost),NA,NA,
19336.816406,-0.6922280000000001,Treble Booster (e.g. Beano Boost),NA,NA,
19379.882812,-1.5882769999999944,Treble Booster (e.g. Beano Boost),NA,NA,
19422.949219,-1.8330119999999965,Treble Booster (e.g. Beano Boost),NA,NA,
19466.015625,-1.630365999999995,Treble Booster (e.g. Beano Boost),NA,NA,
19509.082031,-1.8804159999999968,Treble Booster (e.g. Beano Boost),NA,NA,
19552.148438,-1.6518879999999996,Treble Booster (e.g. Beano Boost),NA,NA,
19595.214844,-1.5048179999999967,Treble Booster (e.g. Beano Boost),NA,NA,
19638.28125,-2.353129999999993,Treble Booster (e.g. Beano Boost),NA,NA,
19681.347656,-2.1742249999999963,Treble Booster (e.g. Beano Boost),NA,NA,
19724.414062,-2.294174999999999,Treble Booster (e.g. Beano Boost),NA,NA,
19767.480469,-2.1474939999999947,Treble Booster (e.g. Beano Boost),NA,NA,
19810.546875,-2.196203999999998,Treble Booster (e.g. Beano Boost),NA,NA,
19853.613281,-2.3739109999999926,Treble Booster (e.g. Beano Boost),NA,NA,
19896.679688,-1.9830059999999996,Treble Booster (e.g. Beano Boost),NA,NA,
19939.746094,-0.7111819999999973,Treble Booster (e.g. Beano Boost),NA,NA,
19982.8125,-0.7251900000000013,Treble Booster (e.g. Beano Boost),NA,NA,