43.066406,-14.566936000000002,MXR Distortion Plus,100%,NA,
86.132812,-8.618181000000002,MXR Distortion Plus,100%,NA,
129.199219,-5.434361000000003,MXR Distortion Plus,100%,NA,
172.265625,-5.017394000000003,MXR Distortion Plus,100%,NA,
215.332031,-3.3012590000000035,MXR Distortion Plus,100%,NA,
258.398438,-3.156005000000002,MXR Distortion Plus,100%,NA,
301.464844,-2.0572570000000017,MXR Distortion Plus,100%,NA,
344.53125,-1.975913000000002,MXR Distortion Plus,100%,NA,
387.597656,-1.4221340000000033,MXR Distortion Plus,100%,NA,
430.664062,-0.8216090000000005,MXR Distortion Plus,100%,NA,
473.730469,-0.4062160000000006,MXR Distortion Plus,100%,NA,
516.796875,-0.3381620000000023,MXR Distortion Plus,100%,NA,
559.863281,-0.5269850000000016,MXR Distortion Plus,100%,NA,
602.929688,-0.8005610000000036,MXR Distortion Plus,100%,NA,
645.996094,-0.16697100000000376,MXR Distortion Plus,100%,NA,
689.0625,-0.3016880000000022,MXR Distortion Plus,100%,NA,
732.128906,-0.07716700000000287,MXR Distortion Plus,100%,NA,
775.195312,-0.35326000000000235,MXR Distortion Plus,100%,NA,
818.261719,-1.1170090000000013,MXR Distortion Plus,100%,NA,
861.328125,-0.5685380000000038,MXR Distortion Plus,100%,NA,
904.394531,-0.3365200000000037,MXR Distortion Plus,100%,NA,
947.460938,-0.3454950000000032,MXR Distortion Plus,100%,NA,
990.527344,-0.3259490000000014,MXR Distortion Plus,100%,NA,
1033.59375,0.3523089999999982,MXR Distortion Plus,100%,NA,
1076.660156,0.9098409999999983,MXR Distortion Plus,100%,NA,
1119.726562,0.4903229999999965,MXR Distortion Plus,100%,NA,
1162.792969,0.7644339999999978,MXR Distortion Plus,100%,NA,
1205.859375,-0.42572500000000346,MXR Distortion Plus,100%,NA,
1248.925781,-0.31327500000000086,MXR Distortion Plus,100%,NA,
1291.992188,-0.29940900000000426,MXR Distortion Plus,100%,NA,
1335.058594,-0.05965400000000187,MXR Distortion Plus,100%,NA,
1378.125,0.6116530000000004,MXR Distortion Plus,100%,NA,
1421.191406,0.5092869999999969,MXR Distortion Plus,100%,NA,
1464.257812,1.0405939999999987,MXR Distortion Plus,100%,NA,
1507.324219,0.2539359999999995,MXR Distortion Plus,100%,NA,
1550.390625,-0.24648800000000293,MXR Distortion Plus,100%,NA,
1593.457031,-0.12744200000000205,MXR Distortion Plus,100%,NA,
1636.523438,-0.5505720000000025,MXR Distortion Plus,100%,NA,
1679.589844,-0.5325930000000021,MXR Distortion Plus,100%,NA,
1722.65625,0.5504709999999982,MXR Distortion Plus,100%,NA,
1765.722656,-0.372397000000003,MXR Distortion Plus,100%,NA,
1808.789062,-0.4468150000000044,MXR Distortion Plus,100%,NA,
1851.855469,-1.094411000000001,MXR Distortion Plus,100%,NA,
1894.921875,-1.4156620000000046,MXR Distortion Plus,100%,NA,
1937.988281,-0.4097299999999997,MXR Distortion Plus,100%,NA,
1981.054688,0.7755399999999959,MXR Distortion Plus,100%,NA,
2024.121094,0.093136999999998693,MXR Distortion Plus,100%,NA,
2067.1875,-0.06020799999999937,MXR Distortion Plus,100%,NA,
2110.253906,0.2571919999999963,MXR Distortion Plus,100%,NA,
2153.320312,-0.47523400000000393,MXR Distortion Plus,100%,NA,
2196.386719,-0.3319979999999987,MXR Distortion Plus,100%,NA,
2239.453125,0.4597689999999979,MXR Distortion Plus,100%,NA,
2282.519531,-0.03821299999999894,MXR Distortion Plus,100%,NA,
2325.585938,-0.2147509999999997,MXR Distortion Plus,100%,NA,
2368.652344,0.6721849999999989,MXR Distortion Plus,100%,NA,
2411.71875,0.0059689999999967824,MXR Distortion Plus,100%,NA,
2454.785156,0.6552970000000009,MXR Distortion Plus,100%,NA,
2497.851562,0.9413789999999977,MXR Distortion Plus,100%,NA,
2540.917969,1.2800619999999974,MXR Distortion Plus,100%,NA,
2583.984375,-0.18072500000000247,MXR Distortion Plus,100%,NA,
2627.050781,-1.2348719999999993,MXR Distortion Plus,100%,NA,
2670.117188,-0.9707200000000036,MXR Distortion Plus,100%,NA,
2713.183594,-0.27483099999999894,MXR Distortion Plus,100%,NA,
2756.25,-0.30745100000000036,MXR Distortion Plus,100%,NA,
2799.316406,-1.118698000000002,MXR Distortion Plus,100%,NA,
2842.382812,-0.833833000000002,MXR Distortion Plus,100%,NA,
2885.449219,-0.825839000000002,MXR Distortion Plus,100%,NA,
2928.515625,-0.27529300000000134,MXR Distortion Plus,100%,NA,
2971.582031,-0.3437650000000012,MXR Distortion Plus,100%,NA,
3014.648438,-0.9324910000000024,MXR Distortion Plus,100%,NA,
3057.714844,-0.9575570000000013,MXR Distortion Plus,100%,NA,
3100.78125,-0.49833100000000385,MXR Distortion Plus,100%,NA,
3143.847656,-0.5840220000000009,MXR Distortion Plus,100%,NA,
3186.914062,-0.30783699999999925,MXR Distortion Plus,100%,NA,
3229.980469,-0.08152300000000068,MXR Distortion Plus,100%,NA,
3273.046875,0.49511199999999533,MXR Distortion Plus,100%,NA,
3316.113281,-0.05760800000000188,MXR Distortion Plus,100%,NA,
3359.179688,-1.5199250000000006,MXR Distortion Plus,100%,NA,
3402.246094,-1.7543250000000015,MXR Distortion Plus,100%,NA,
3445.3125,-1.1011230000000012,MXR Distortion Plus,100%,NA,
3488.378906,-0.8383590000000041,MXR Distortion Plus,100%,NA,
3531.445312,-1.379874000000001,MXR Distortion Plus,100%,NA,
3574.511719,-1.4916680000000007,MXR Distortion Plus,100%,NA,
3617.578125,-0.36267600000000044,MXR Distortion Plus,100%,NA,
3660.644531,-0.5601450000000021,MXR Distortion Plus,100%,NA,
3703.710938,-0.2957490000000007,MXR Distortion Plus,100%,NA,
3746.777344,-0.018927999999998946,MXR Distortion Plus,100%,NA,
3789.84375,0.29703199999999796,MXR Distortion Plus,100%,NA,
3832.910156,-0.3375710000000005,MXR Distortion Plus,100%,NA,
3875.976562,-0.3563260000000028,MXR Distortion Plus,100%,NA,
3919.042969,0.37386499999999856,MXR Distortion Plus,100%,NA,
3962.109375,0.37697499999999806,MXR Distortion Plus,100%,NA,
4005.175781,-0.04830100000000215,MXR Distortion Plus,100%,NA,
4048.242188,-0.789989000000002,MXR Distortion Plus,100%,NA,
4091.308594,-0.588592000000002,MXR Distortion Plus,100%,NA,
4134.375,-1.0912960000000034,MXR Distortion Plus,100%,NA,
4177.441406,-1.5348260000000025,MXR Distortion Plus,100%,NA,
4220.507812,-1.8382600000000018,MXR Distortion Plus,100%,NA,
4263.574219,-0.6520820000000036,MXR Distortion Plus,100%,NA,
4306.640625,-1.3051070000000031,MXR Distortion Plus,100%,NA,
4349.707031,-0.8069940000000031,MXR Distortion Plus,100%,NA,
4392.773438,-1.1793680000000002,MXR Distortion Plus,100%,NA,
4435.839844,-0.7734839999999998,MXR Distortion Plus,100%,NA,
4478.90625,-1.154162000000003,MXR Distortion Plus,100%,NA,
4521.972656,-1.3030490000000015,MXR Distortion Plus,100%,NA,
4565.039062,-1.7924820000000032,MXR Distortion Plus,100%,NA,
4608.105469,-0.9507919999999999,MXR Distortion Plus,100%,NA,
4651.171875,-0.407586000000002,MXR Distortion Plus,100%,NA,
4694.238281,-1.757707,MXR Distortion Plus,100%,NA,
4737.304688,-0.9221010000000014,MXR Distortion Plus,100%,NA,
4780.371094,-0.6350530000000028,MXR Distortion Plus,100%,NA,
4823.4375,-0.7372930000000011,MXR Distortion Plus,100%,NA,
4866.503906,0.16635599999999684,MXR Distortion Plus,100%,NA,
4909.570312,-0.8219209999999997,MXR Distortion Plus,100%,NA,
4952.636719,-2.2687220000000003,MXR Distortion Plus,100%,NA,
4995.703125,-1.6581580000000038,MXR Distortion Plus,100%,NA,
5038.769531,-0.7081900000000019,MXR Distortion Plus,100%,NA,
5081.835938,-0.3318990000000035,MXR Distortion Plus,100%,NA,
5124.902344,-0.9941780000000016,MXR Distortion Plus,100%,NA,
5167.96875,-1.6960310000000014,MXR Distortion Plus,100%,NA,
5211.035156,-1.4002310000000016,MXR Distortion Plus,100%,NA,
5254.101562,-0.9532090000000011,MXR Distortion Plus,100%,NA,
5297.167969,-1.0234820000000013,MXR Distortion Plus,100%,NA,
5340.234375,-1.3195070000000015,MXR Distortion Plus,100%,NA,
5383.300781,-1.0995869999999996,MXR Distortion Plus,100%,NA,
5426.367188,-1.149472000000003,MXR Distortion Plus,100%,NA,
5469.433594,-0.33551200000000136,MXR Distortion Plus,100%,NA,
5512.5,-1.097089000000004,MXR Distortion Plus,100%,NA,
5555.566406,-1.3276250000000012,MXR Distortion Plus,100%,NA,
5598.632812,-1.7979140000000022,MXR Distortion Plus,100%,NA,
5641.699219,-1.7363060000000026,MXR Distortion Plus,100%,NA,
5684.765625,-1.0386520000000026,MXR Distortion Plus,100%,NA,
5727.832031,-0.9282029999999999,MXR Distortion Plus,100%,NA,
5770.898438,-1.1361690000000024,MXR Distortion Plus,100%,NA,
5813.964844,-1.5940010000000022,MXR Distortion Plus,100%,NA,
5857.03125,-1.2049280000000024,MXR Distortion Plus,100%,NA,
5900.097656,-0.34491500000000386,MXR Distortion Plus,100%,NA,
5943.164062,-0.9872830000000015,MXR Distortion Plus,100%,NA,
5986.230469,-1.9626760000000019,MXR Distortion Plus,100%,NA,
6029.296875,-1.4559590000000036,MXR Distortion Plus,100%,NA,
6072.363281,-1.5727430000000027,MXR Distortion Plus,100%,NA,
6115.429688,-1.643184999999999,MXR Distortion Plus,100%,NA,
6158.496094,-1.1763540000000035,MXR Distortion Plus,100%,NA,
6201.5625,-1.470799000000003,MXR Distortion Plus,100%,NA,
6244.628906,-1.7591420000000006,MXR Distortion Plus,100%,NA,
6287.695312,-1.773337000000005,MXR Distortion Plus,100%,NA,
6330.761719,-1.3761680000000034,MXR Distortion Plus,100%,NA,
6373.828125,-1.965318,MXR Distortion Plus,100%,NA,
6416.894531,-2.151639000000003,MXR Distortion Plus,100%,NA,
6459.960938,-2.4352030000000013,MXR Distortion Plus,100%,NA,
6503.027344,-1.3261809999999983,MXR Distortion Plus,100%,NA,
6546.09375,-1.794121000000004,MXR Distortion Plus,100%,NA,
6589.160156,-2.0720030000000023,MXR Distortion Plus,100%,NA,
6632.226562,-1.0708650000000013,MXR Distortion Plus,100%,NA,
6675.292969,-1.642833000000003,MXR Distortion Plus,100%,NA,
6718.359375,-1.9349490000000031,MXR Distortion Plus,100%,NA,
6761.425781,-1.6672910000000023,MXR Distortion Plus,100%,NA,
6804.492188,-1.9142590000000048,MXR Distortion Plus,100%,NA,
6847.558594,-1.468936000000003,MXR Distortion Plus,100%,NA,
6890.625,-1.9827390000000022,MXR Distortion Plus,100%,NA,
6933.691406,-3.3489220000000017,MXR Distortion Plus,100%,NA,
6976.757812,-1.983151000000003,MXR Distortion Plus,100%,NA,
7019.824219,-1.243115000000003,MXR Distortion Plus,100%,NA,
7062.890625,-1.9053470000000026,MXR Distortion Plus,100%,NA,
7105.957031,-1.9743040000000036,MXR Distortion Plus,100%,NA,
7149.023438,-1.8353460000000013,MXR Distortion Plus,100%,NA,
7192.089844,-2.910062,MXR Distortion Plus,100%,NA,
7235.15625,-2.3557270000000017,MXR Distortion Plus,100%,NA,
7278.222656,-2.013307000000001,MXR Distortion Plus,100%,NA,
7321.289062,-1.6791130000000045,MXR Distortion Plus,100%,NA,
7364.355469,-2.358777,MXR Distortion Plus,100%,NA,
7407.421875,-2.884799000000001,MXR Distortion Plus,100%,NA,
7450.488281,-3.074066000000002,MXR Distortion Plus,100%,NA,
7493.554688,-1.6033360000000059,MXR Distortion Plus,100%,NA,
7536.621094,-1.3375900000000023,MXR Distortion Plus,100%,NA,
7579.6875,-1.8893789999999981,MXR Distortion Plus,100%,NA,
7622.753906,-2.2068249999999985,MXR Distortion Plus,100%,NA,
7665.820312,-2.891641000000007,MXR Distortion Plus,100%,NA,
7708.886719,-2.649152000000001,MXR Distortion Plus,100%,NA,
7751.953125,-2.0252490000000023,MXR Distortion Plus,100%,NA,
7795.019531,-2.9421190000000017,MXR Distortion Plus,100%,NA,
7838.085938,-2.9799480000000003,MXR Distortion Plus,100%,NA,
7881.152344,-3.2875380000000014,MXR Distortion Plus,100%,NA,
7924.21875,-3.874227000000001,MXR Distortion Plus,100%,NA,
7967.285156,-2.641937000000002,MXR Distortion Plus,100%,NA,
8010.351562,-2.053684000000004,MXR Distortion Plus,100%,NA,
8053.417969,-3.0531420000000047,MXR Distortion Plus,100%,NA,
8096.484375,-2.575473000000006,MXR Distortion Plus,100%,NA,
8139.550781,-2.2030810000000045,MXR Distortion Plus,100%,NA,
8182.617188,-2.8122650000000036,MXR Distortion Plus,100%,NA,
8225.683594,-2.977588000000001,MXR Distortion Plus,100%,NA,
8268.75,-3.7103469999999987,MXR Distortion Plus,100%,NA,
8311.816406,-4.283067000000003,MXR Distortion Plus,100%,NA,
8354.882812,-3.1485800000000026,MXR Distortion Plus,100%,NA,
8397.949219,-3.0088170000000005,MXR Distortion Plus,100%,NA,
8441.015625,-2.947338000000002,MXR Distortion Plus,100%,NA,
8484.082031,-2.510341000000004,MXR Distortion Plus,100%,NA,
8527.148438,-2.5695489999999985,MXR Distortion Plus,100%,NA,
8570.214844,-2.5160610000000005,MXR Distortion Plus,100%,NA,
8613.28125,-2.8021230000000052,MXR Distortion Plus,100%,NA,
8656.347656,-3.2025209999999973,MXR Distortion Plus,100%,NA,
8699.414062,-2.1333720000000014,MXR Distortion Plus,100%,NA,
8742.480469,-2.3009090000000008,MXR Distortion Plus,100%,NA,
8785.546875,-3.0695970000000017,MXR Distortion Plus,100%,NA,
8828.613281,-3.626090999999999,MXR Distortion Plus,100%,NA,
8871.679688,-3.148372000000002,MXR Distortion Plus,100%,NA,
8914.746094,-2.665011,MXR Distortion Plus,100%,NA,
8957.8125,-2.932330000000004,MXR Distortion Plus,100%,NA,
9000.878906,-3.1818929999999988,MXR Distortion Plus,100%,NA,
9043.945312,-3.833485000000003,MXR Distortion Plus,100%,NA,
9087.011719,-2.9681029999999993,MXR Distortion Plus,100%,NA,
9130.078125,-3.0195669999999986,MXR Distortion Plus,100%,NA,
9173.144531,-2.9863789999999995,MXR Distortion Plus,100%,NA,
9216.210938,-3.2600840000000026,MXR Distortion Plus,100%,NA,
9259.277344,-4.016985999999999,MXR Distortion Plus,100%,NA,
9302.34375,-3.6905910000000013,MXR Distortion Plus,100%,NA,
9345.410156,-2.839694000000005,MXR Distortion Plus,100%,NA,
9388.476562,-3.3534560000000013,MXR Distortion Plus,100%,NA,
9431.542969,-3.7218969999999985,MXR Distortion Plus,100%,NA,
9474.609375,-3.447299000000001,MXR Distortion Plus,100%,NA,
9517.675781,-3.2079160000000044,MXR Distortion Plus,100%,NA,
9560.742188,-3.9237670000000016,MXR Distortion Plus,100%,NA,
9603.808594,-3.8953050000000005,MXR Distortion Plus,100%,NA,
9646.875,-3.7776369999999986,MXR Distortion Plus,100%,NA,
9689.941406,-3.5921390000000066,MXR Distortion Plus,100%,NA,
9733.007812,-3.298789000000003,MXR Distortion Plus,100%,NA,
9776.074219,-3.831997000000001,MXR Distortion Plus,100%,NA,
9819.140625,-4.376506000000003,MXR Distortion Plus,100%,NA,
9862.207031,-4.407981000000007,MXR Distortion Plus,100%,NA,
9905.273438,-3.7447960000000045,MXR Distortion Plus,100%,NA,
9948.339844,-3.2080190000000037,MXR Distortion Plus,100%,NA,
9991.40625,-3.8333809999999993,MXR Distortion Plus,100%,NA,
10034.472656,-3.547271000000002,MXR Distortion Plus,100%,NA,
10077.539062,-3.107877000000002,MXR Distortion Plus,100%,NA,
10120.605469,-2.690791000000001,MXR Distortion Plus,100%,NA,
10163.671875,-2.7521070000000023,MXR Distortion Plus,100%,NA,
10206.738281,-2.874971000000002,MXR Distortion Plus,100%,NA,
10249.804688,-2.5813179999999996,MXR Distortion Plus,100%,NA,
10292.871094,-3.633836000000006,MXR Distortion Plus,100%,NA,
10335.9375,-4.763295000000003,MXR Distortion Plus,100%,NA,
10379.003906,-4.617155000000004,MXR Distortion Plus,100%,NA,
10422.070312,-3.810094000000003,MXR Distortion Plus,100%,NA,
10465.136719,-3.575786000000001,MXR Distortion Plus,100%,NA,
10508.203125,-3.2531770000000044,MXR Distortion Plus,100%,NA,
10551.269531,-3.272321000000005,MXR Distortion Plus,100%,NA,
10594.335938,-3.7040090000000028,MXR Distortion Plus,100%,NA,
10637.402344,-4.135044000000001,MXR Distortion Plus,100%,NA,
10680.46875,-3.987165000000001,MXR Distortion Plus,100%,NA,
10723.535156,-3.7679230000000032,MXR Distortion Plus,100%,NA,
10766.601562,-3.428027,MXR Distortion Plus,100%,NA,
10809.667969,-4.580113999999998,MXR Distortion Plus,100%,NA,
10852.734375,-4.515716000000005,MXR Distortion Plus,100%,NA,
10895.800781,-4.066019999999998,MXR Distortion Plus,100%,NA,
10938.867188,-3.248445000000004,MXR Distortion Plus,100%,NA,
10981.933594,-3.0444689999999994,MXR Distortion Plus,100%,NA,
11025,-3.4323359999999994,MXR Distortion Plus,100%,NA,
11068.066406,-4.063695000000003,MXR Distortion Plus,100%,NA,
11111.132812,-4.062419000000002,MXR Distortion Plus,100%,NA,
11154.199219,-3.761469999999999,MXR Distortion Plus,100%,NA,
11197.265625,-3.993769999999998,MXR Distortion Plus,100%,NA,
11240.332031,-3.9499580000000023,MXR Distortion Plus,100%,NA,
11283.398438,-3.607541000000001,MXR Distortion Plus,100%,NA,
11326.464844,-4.142135,MXR Distortion Plus,100%,NA,
11369.53125,-3.2539630000000024,MXR Distortion Plus,100%,NA,
11412.597656,-3.1030669999999994,MXR Distortion Plus,100%,NA,
11455.664062,-4.374885000000003,MXR Distortion Plus,100%,NA,
11498.730469,-4.749339000000003,MXR Distortion Plus,100%,NA,
11541.796875,-4.305231000000003,MXR Distortion Plus,100%,NA,
11584.863281,-4.102708000000003,MXR Distortion Plus,100%,NA,
11627.929688,-4.623811,MXR Distortion Plus,100%,NA,
11670.996094,-4.505826000000006,MXR Distortion Plus,100%,NA,
11714.0625,-4.383897000000005,MXR Distortion Plus,100%,NA,
11757.128906,-4.473216000000001,MXR Distortion Plus,100%,NA,
11800.195312,-5.268577000000004,MXR Distortion Plus,100%,NA,
11843.261719,-4.966449000000001,MXR Distortion Plus,100%,NA,
11886.328125,-5.101256000000003,MXR Distortion Plus,100%,NA,
11929.394531,-5.080434,MXR Distortion Plus,100%,NA,
11972.460938,-4.668361000000004,MXR Distortion Plus,100%,NA,
12015.527344,-4.137502000000001,MXR Distortion Plus,100%,NA,
12058.59375,-3.967135000000006,MXR Distortion Plus,100%,NA,
12101.660156,-3.3511400000000044,MXR Distortion Plus,100%,NA,
12144.726562,-4.072203999999999,MXR Distortion Plus,100%,NA,
12187.792969,-4.297179000000003,MXR Distortion Plus,100%,NA,
12230.859375,-3.553063999999999,MXR Distortion Plus,100%,NA,
12273.925781,-3.726934,MXR Distortion Plus,100%,NA,
12316.992188,-4.024433000000002,MXR Distortion Plus,100%,NA,
12360.058594,-4.382606000000003,MXR Distortion Plus,100%,NA,
12403.125,-3.2810960000000016,MXR Distortion Plus,100%,NA,
12446.191406,-3.318925,MXR Distortion Plus,100%,NA,
12489.257812,-4.444329000000003,MXR Distortion Plus,100%,NA,
12532.324219,-4.566558000000001,MXR Distortion Plus,100%,NA,
12575.390625,-3.994332,MXR Distortion Plus,100%,NA,
12618.457031,-3.6972650000000016,MXR Distortion Plus,100%,NA,
12661.523438,-4.571711000000004,MXR Distortion Plus,100%,NA,
12704.589844,-5.030106,MXR Distortion Plus,100%,NA,
12747.65625,-4.553861000000005,MXR Distortion Plus,100%,NA,
12790.722656,-5.014326999999998,MXR Distortion Plus,100%,NA,
12833.789062,-4.091893000000006,MXR Distortion Plus,100%,NA,
12876.855469,-4.1900569999999995,MXR Distortion Plus,100%,NA,
12919.921875,-4.3038710000000044,MXR Distortion Plus,100%,NA,
12962.988281,-4.294846,MXR Distortion Plus,100%,NA,
13006.054688,-4.539978999999999,MXR Distortion Plus,100%,NA,
13049.121094,-4.9693809999999985,MXR Distortion Plus,100%,NA,
13092.1875,-4.6565980000000025,MXR Distortion Plus,100%,NA,
13135.253906,-4.633887000000005,MXR Distortion Plus,100%,NA,
13178.320312,-4.026845000000005,MXR Distortion Plus,100%,NA,
13221.386719,-4.634727000000002,MXR Distortion Plus,100%,NA,
13264.453125,-5.059283000000001,MXR Distortion Plus,100%,NA,
13307.519531,-5.292564000000002,MXR Distortion Plus,100%,NA,
13350.585938,-4.394435000000005,MXR Distortion Plus,100%,NA,
13393.652344,-3.8010550000000016,MXR Distortion Plus,100%,NA,
13436.71875,-4.2044669999999975,MXR Distortion Plus,100%,NA,
13479.785156,-3.806152000000008,MXR Distortion Plus,100%,NA,
13522.851562,-4.339679,MXR Distortion Plus,100%,NA,
13565.917969,-4.993339000000002,MXR Distortion Plus,100%,NA,
13608.984375,-4.949836000000001,MXR Distortion Plus,100%,NA,
13652.050781,-4.790660000000006,MXR Distortion Plus,100%,NA,
13695.117188,-5.4366260000000075,MXR Distortion Plus,100%,NA,
13738.183594,-5.319702000000003,MXR Distortion Plus,100%,NA,
13781.25,-5.245582000000002,MXR Distortion Plus,100%,NA,
13824.316406,-5.154068000000006,MXR Distortion Plus,100%,NA,
13867.382812,-4.951781999999998,MXR Distortion Plus,100%,NA,
13910.449219,-4.661937000000005,MXR Distortion Plus,100%,NA,
13953.515625,-4.590720000000001,MXR Distortion Plus,100%,NA,
13996.582031,-5.320232000000001,MXR Distortion Plus,100%,NA,
14039.648438,-5.065272000000004,MXR Distortion Plus,100%,NA,
14082.714844,-4.236365000000003,MXR Distortion Plus,100%,NA,
14125.78125,-4.443884999999998,MXR Distortion Plus,100%,NA,
14168.847656,-5.034068000000001,MXR Distortion Plus,100%,NA,
14211.914062,-4.545683999999998,MXR Distortion Plus,100%,NA,
14254.980469,-4.485126000000005,MXR Distortion Plus,100%,NA,
14298.046875,-5.662235000000006,MXR Distortion Plus,100%,NA,
14341.113281,-5.180975999999998,MXR Distortion Plus,100%,NA,
14384.179688,-4.693328000000005,MXR Distortion Plus,100%,NA,
14427.246094,-4.650653000000002,MXR Distortion Plus,100%,NA,
14470.3125,-5.026239999999998,MXR Distortion Plus,100%,NA,
14513.378906,-4.990405000000006,MXR Distortion Plus,100%,NA,
14556.445312,-5.090022000000001,MXR Distortion Plus,100%,NA,
14599.511719,-4.995525000000004,MXR Distortion Plus,100%,NA,
14642.578125,-5.410174000000001,MXR Distortion Plus,100%,NA,
14685.644531,-5.252996999999997,MXR Distortion Plus,100%,NA,
14728.710938,-5.2249289999999995,MXR Distortion Plus,100%,NA,
14771.777344,-5.498374999999999,MXR Distortion Plus,100%,NA,
