frequency_hz,dB,pedal,gain,tone
15503.90625,-25.342330000000004,Ibanez TS808,50%,0%
15546.972656,-25.024391,Ibanez TS808,50%,0%
15590.039062,-25.097064000000003,Ibanez TS808,50%,0%
15633.105469,-24.737147999999998,Ibanez TS808,50%,0%
15676.171875,-24.35414,Ibanez TS808,50%,0%
15719.238281,-24.299991000000006,Ibanez TS808,50%,0%
15762.304688,-24.743846000000005,Ibanez TS808,50%,0%
15805.371094,-24.346431000000003,Ibanez TS808,50%,0%
15848.4375,-24.334178,Ibanez TS808,50%,0%
15891.503906,-25.299820000000004,Ibanez TS808,50%,0%
15934.570312,-25.441844000000003,Ibanez TS808,50%,0%
15977.636719,-25.28307300000001,Ibanez TS808,50%,0%
16020.703125,-24.849407000000006,Ibanez TS808,50%,0%
16063.769531,-26.098549000000006,Ibanez TS808,50%,0%
16106.835938,-26.028911000000008,Ibanez TS808,50%,0%
16149.902344,-25.725642,Ibanez TS808,50%,0%
16192.96875,-25.54050000000001,Ibanez TS808,50%,0%
16236.035156,-24.727271000000002,Ibanez TS808,50%,0%
16279.101562,-24.393783000000006,Ibanez TS808,50%,0%
16322.167969,-24.872408999999998,Ibanez TS808,50%,0%
16365.234375,-25.599433000000005,Ibanez TS808,50%,0%
16408.300781,-25.500221000000003,Ibanez TS808,50%,0%
16451.367188,-25.432193000000005,Ibanez TS808,50%,0%
16494.433594,-25.429851000000006,Ibanez TS808,50%,0%
16537.5,-25.907257,Ibanez TS808,50%,0%
16580.566406,-25.164562000000004,Ibanez TS808,50%,0%
16623.632812,-25.803828000000003,Ibanez TS808,50%,0%
16666.699219,-26.491725000000002,Ibanez TS808,50%,0%
16709.765625,-25.642849000000005,Ibanez TS808,50%,0%
16752.832031,-25.646289000000003,Ibanez TS808,50%,0%
16795.898438,-26.034438,Ibanez TS808,50%,0%
16838.964844,-26.684329000000005,Ibanez TS808,50%,0%
16882.03125,-26.175873000000003,Ibanez TS808,50%,0%
16925.097656,-26.062752000000003,Ibanez TS808,50%,0%
16968.164062,-26.142032,Ibanez TS808,50%,0%
17011.230469,-27.105629000000008,Ibanez TS808,50%,0%
17054.296875,-27.258609,Ibanez TS808,50%,0%
17097.363281,-27.176715,Ibanez TS808,50%,0%
17140.429688,-26.675117000000007,Ibanez TS808,50%,0%
17183.496094,-26.937790000000007,Ibanez TS808,50%,0%
17226.5625,-27.77057200000001,Ibanez TS808,50%,0%
17269.628906,-27.264151000000005,Ibanez TS808,50%,0%
17312.695312,-27.195823000000004,Ibanez TS808,50%,0%
17355.761719,-26.829113000000007,Ibanez TS808,50%,0%
17398.828125,-26.732181000000004,Ibanez TS808,50%,0%
17441.894531,-27.473274000000004,Ibanez TS808,50%,0%
17484.960938,-27.400493000000004,Ibanez TS808,50%,0%
17528.027344,-26.980288,Ibanez TS808,50%,0%
17571.09375,-27.149688000000005,Ibanez TS808,50%,0%
17614.160156,-26.918350000000004,Ibanez TS808,50%,0%
17657.226562,-26.774631000000007,Ibanez TS808,50%,0%
17700.292969,-26.39315400000001,Ibanez TS808,50%,0%
17743.359375,-26.896785,Ibanez TS808,50%,0%
17786.425781,-26.723762000000008,Ibanez TS808,50%,0%
17829.492188,-26.931137000000007,Ibanez TS808,50%,0%
17872.558594,-27.417419000000002,Ibanez TS808,50%,0%
17915.625,-27.663517000000006,Ibanez TS808,50%,0%
17958.691406,-27.49851600000001,Ibanez TS808,50%,0%
18001.757812,-27.867053000000006,Ibanez TS808,50%,0%
18044.824219,-27.750927000000004,Ibanez TS808,50%,0%
18087.890625,-27.964275000000008,Ibanez TS808,50%,0%
18130.957031,-27.933029000000005,Ibanez TS808,50%,0%
18174.023438,-28.010547000000003,Ibanez TS808,50%,0%
18217.089844,-27.872043000000005,Ibanez TS808,50%,0%
18260.15625,-27.98019,Ibanez TS808,50%,0%
18303.222656,-27.464782000000007,Ibanez TS808,50%,0%
18346.289062,-27.861019000000006,Ibanez TS808,50%,0%
18389.355469,-27.468097000000007,Ibanez TS808,50%,0%
18432.421875,-27.60201200000001,Ibanez TS808,50%,0%
18475.488281,-27.639889000000004,Ibanez TS808,50%,0%
18518.554688,-28.460834000000006,Ibanez TS808,50%,0%
18561.621094,-29.650253000000006,Ibanez TS808,50%,0%
18604.6875,-28.228721000000007,Ibanez TS808,50%,0%
18647.753906,-28.310893000000007,Ibanez TS808,50%,0%
18690.820312,-28.152542000000004,Ibanez TS808,50%,0%
18733.886719,-28.367961000000008,Ibanez TS808,50%,0%
18776.953125,-28.136005000000004,Ibanez TS808,50%,0%
18820.019531,-27.451793000000002,Ibanez TS808,50%,0%
18863.085938,-27.462955,Ibanez TS808,50%,0%
18906.152344,-28.122844,Ibanez TS808,50%,0%
18949.21875,-28.607250000000008,Ibanez TS808,50%,0%
18992.285156,-28.727637,Ibanez TS808,50%,0%
19035.351562,-28.418434000000005,Ibanez TS808,50%,0%
19078.417969,-28.826048999999998,Ibanez TS808,50%,0%
19121.484375,-29.446269000000008,Ibanez TS808,50%,0%
19164.550781,-29.474666000000006,Ibanez TS808,50%,0%
19207.617188,-28.77627100000001,Ibanez TS808,50%,0%
19250.683594,-28.876914,Ibanez TS808,50%,0%
19293.75,-28.977615000000007,Ibanez TS808,50%,0%
19336.816406,-28.226058000000002,Ibanez TS808,50%,0%
19379.882812,-28.29720600000001,Ibanez TS808,50%,0%
19422.949219,-28.772410000000008,Ibanez TS808,50%,0%
19466.015625,-29.096049000000008,Ibanez TS808,50%,0%
19509.082031,-29.489517000000006,Ibanez TS808,50%,0%
19552.148438,-28.745780000000003,Ibanez TS808,50%,0%
19595.214844,-28.331542,Ibanez TS808,50%,0%
19638.28125,-28.726108000000004,Ibanez TS808,50%,0%
19681.347656,-28.869632000000003,Ibanez TS808,50%,0%
19724.414062,-29.363743000000007,Ibanez TS808,50%,0%
19767.480469,-29.214172000000005,Ibanez TS808,50%,0%
19810.546875,-29.052074000000005,Ibanez TS808,50%,0%
19853.613281,-29.627548000000004,Ibanez TS808,50%,0%
19896.679688,-30.078674000000007,Ibanez TS808,50%,0%
19939.746094,-29.240295000000003,Ibanez TS808,50%,0%
19982.8125,-28.949314,Ibanez TS808,50%,0%
43.066406,-21.115697,Ibanez TS808,50%,100%
86.132812,-13.805108000000004,Ibanez TS808,50%,100%
129.199219,-10.059513000000006,Ibanez TS808,50%,100%
172.265625,-8.057294000000002,Ibanez TS808,50%,100%
215.332031,-6.536494000000005,Ibanez TS808,50%,100%
258.398438,-5.478946000000004,Ibanez TS808,50%,100%
301.464844,-3.6468390000000035,Ibanez TS808,50%,100%
344.53125,-2.421242000000003,Ibanez TS808,50%,100%
387.597656,-1.8268390000000032,Ibanez TS808,50%,100%
430.664062,-1.2173640000000034,Ibanez TS808,50%,100%
473.730469,-0.492244000000003,Ibanez TS808,50%,100%
516.796875,-0.008667000000002645,Ibanez TS808,50%,100%
559.863281,1.3838079999999948,Ibanez TS808,50%,100%
602.929688,1.6807629999999953,Ibanez TS808,50%,100%
645.996094,2.3948919999999987,Ibanez TS808,50%,100%
689.0625,3.263365999999994,Ibanez TS808,50%,100%
732.128906,3.045067999999997,Ibanez TS808,50%,100%
775.195312,2.843792999999998,Ibanez TS808,50%,100%
818.261719,3.284279999999999,Ibanez TS808,50%,100%
861.328125,3.512527999999996,Ibanez TS808,50%,100%
904.394531,4.153348999999999,Ibanez TS808,50%,100%
947.460938,4.245533000000002,Ibanez TS808,50%,100%
990.527344,4.718502999999991,Ibanez TS808,50%,100%
1033.59375,4.492002999999997,Ibanez TS808,50%,100%
1076.660156,4.571686999999997,Ibanez TS808,50%,100%
1119.726562,4.381881999999997,Ibanez TS808,50%,100%
1162.792969,4.399820999999996,Ibanez TS808,50%,100%
1205.859375,4.708892999999996,Ibanez TS808,50%,100%
1248.925781,4.672672999999996,Ibanez TS808,50%,100%
1291.992188,4.498688999999992,Ibanez TS808,50%,100%
1335.058594,5.288252,Ibanez TS808,50%,100%
1378.125,6.305775999999998,Ibanez TS808,50%,100%
1421.191406,5.261160999999998,Ibanez TS808,50%,100%
1464.257812,4.966526999999996,Ibanez TS808,50%,100%
1507.324219,5.416817999999996,Ibanez TS808,50%,100%
1550.390625,5.280768999999996,Ibanez TS808,50%,100%
1593.457031,5.623900999999993,Ibanez TS808,50%,100%
1636.523438,5.546863999999999,Ibanez TS808,50%,100%
1679.589844,5.483072,Ibanez TS808,50%,100%
1722.65625,6.118008,Ibanez TS808,50%,100%
1765.722656,6.233901999999997,Ibanez TS808,50%,100%
1808.789062,5.669159999999998,Ibanez TS808,50%,100%
1851.855469,5.706187,Ibanez TS808,50%,100%
1894.921875,4.656435999999992,Ibanez TS808,50%,100%
1937.988281,4.379346999999996,Ibanez TS808,50%,100%
1981.054688,5.4365159999999975,Ibanez TS808,50%,100%
2024.121094,5.4344799999999935,Ibanez TS808,50%,100%
2067.1875,5.671413999999999,Ibanez TS808,50%,100%
2110.253906,5.413837000000001,Ibanez TS808,50%,100%
2153.320312,5.080204000000002,Ibanez TS808,50%,100%
2196.386719,4.981649999999995,Ibanez TS808,50%,100%
2239.453125,5.667600999999994,Ibanez TS808,50%,100%
2282.519531,5.214438999999999,Ibanez TS808,50%,100%
2325.585938,4.369398999999998,Ibanez TS808,50%,100%
2368.652344,4.802394,Ibanez TS808,50%,100%
2411.71875,4.860843999999993,Ibanez TS808,50%,100%
2454.785156,5.068848999999993,Ibanez TS808,50%,100%
2497.851562,4.627349999999993,Ibanez TS808,50%,100%
2540.917969,4.898286999999996,Ibanez TS808,50%,100%
2583.984375,4.866079999999997,Ibanez TS808,50%,100%
2627.050781,4.335797999999997,Ibanez TS808,50%,100%
2670.117188,5.127298999999994,Ibanez TS808,50%,100%
2713.183594,4.606180000000002,Ibanez TS808,50%,100%
2756.25,4.528292999999998,Ibanez TS808,50%,100%
2799.316406,4.569357999999994,Ibanez TS808,50%,100%
2842.382812,4.1495589999999964,Ibanez TS808,50%,100%
2885.449219,4.192882999999998,Ibanez TS808,50%,100%
2928.515625,4.762051999999997,Ibanez TS808,50%,100%
2971.582031,5.120842999999994,Ibanez TS808,50%,100%
3014.648438,5.021152999999995,Ibanez TS808,50%,100%
3057.714844,5.059547999999996,Ibanez TS808,50%,100%
3100.78125,4.739838999999996,Ibanez TS808,50%,100%
3143.847656,4.489857999999995,Ibanez TS808,50%,100%
3186.914062,4.715499999999992,Ibanez TS808,50%,100%
3229.980469,4.705030999999998,Ibanez TS808,50%,100%
3273.046875,4.630840999999993,Ibanez TS808,50%,100%
3316.113281,4.5017759999999996,Ibanez TS808,50%,100%
3359.179688,3.6669229999999935,Ibanez TS808,50%,100%
3402.246094,3.658493,Ibanez TS808,50%,100%
3445.3125,4.667848999999997,Ibanez TS808,50%,100%
3488.378906,4.549447000000001,Ibanez TS808,50%,100%
3531.445312,4.077470999999996,Ibanez TS808,50%,100%
3574.511719,4.530325999999995,Ibanez TS808,50%,100%
3617.578125,4.053640999999999,Ibanez TS808,50%,100%
3660.644531,3.419314,Ibanez TS808,50%,100%
3703.710938,3.7400439999999975,Ibanez TS808,50%,100%
3746.777344,4.354318999999997,Ibanez TS808,50%,100%
3789.84375,4.143440999999996,Ibanez TS808,50%,100%
3832.910156,3.464906999999993,Ibanez TS808,50%,100%
3875.976562,3.746792999999993,Ibanez TS808,50%,100%
3919.042969,3.9522059999999968,Ibanez TS808,50%,100%
3962.109375,4.172158,Ibanez TS808,50%,100%
4005.175781,3.8739059999999945,Ibanez TS808,50%,100%
4048.242188,3.243658999999994,Ibanez TS808,50%,100%
4091.308594,3.3612979999999943,Ibanez TS808,50%,100%
4134.375,3.460809999999995,Ibanez TS808,50%,100%
4177.441406,3.037700999999995,Ibanez TS808,50%,100%
4220.507812,3.494930999999994,Ibanez TS808,50%,100%
4263.574219,4.0771839999999955,Ibanez TS808,50%,100%
4306.640625,3.249545999999995,Ibanez TS808,50%,100%
4349.707031,2.9573389999999975,Ibanez TS808,50%,100%
4392.773438,3.1859879999999947,Ibanez TS808,50%,100%
4435.839844,2.432933999999996,Ibanez TS808,50%,100%
4478.90625,2.5176019999999966,Ibanez TS808,50%,100%
4521.972656,2.8782959999999953,Ibanez TS808,50%,100%
4565.039062,2.651066999999994,Ibanez TS808,50%,100%
4608.105469,3.0103079999999984,Ibanez TS808,50%,100%
4651.171875,3.2248559999999955,Ibanez TS808,50%,100%
4694.238281,2.9087249999999933,Ibanez TS808,50%,100%
4737.304688,2.577175999999998,Ibanez TS808,50%,100%
4780.371094,2.6626019999999997,Ibanez TS808,50%,100%
4823.4375,3.4959859999999985,Ibanez TS808,50%,100%
4866.503906,3.3495959999999947,Ibanez TS808,50%,100%
4909.570312,3.438438999999999,Ibanez TS808,50%,100%
4952.636719,2.927262999999993,Ibanez TS808,50%,100%
4995.703125,2.6844849999999987,Ibanez TS808,50%,100%
5038.769531,2.4647879999999986,Ibanez TS808,50%,100%
5081.835938,2.8633909999999965,Ibanez TS808,50%,100%
5124.902344,1.6705289999999948,Ibanez TS808,50%,100%
5167.96875,1.2906289999999956,Ibanez TS808,50%,100%
5211.035156,2.013854999999996,Ibanez TS808,50%,100%
5254.101562,2.1691569999999984,Ibanez TS808,50%,100%
5297.167969,2.559293999999994,Ibanez TS808,50%,100%
5340.234375,1.939555999999996,Ibanez TS808,50%,100%
5383.300781,2.217032999999997,Ibanez TS808,50%,100%
5426.367188,2.547756999999997,Ibanez TS808,50%,100%
5469.433594,2.0745809999999913,Ibanez TS808,50%,100%
5512.5,1.7170659999999955,Ibanez TS808,50%,100%
5555.566406,1.4692199999999964,Ibanez TS808,50%,100%
5598.632812,1.5253449999999944,Ibanez TS808,50%,100%
5641.699219,1.790187999999997,Ibanez TS808,50%,100%
5684.765625,1.7614039999999918,Ibanez TS808,50%,100%
5727.832031,2.229414999999996,Ibanez TS808,50%,100%
5770.898438,2.071646000000001,Ibanez TS808,50%,100%
5813.964844,1.931908,Ibanez TS808,50%,100%
5857.03125,1.9282159999999955,Ibanez TS808,50%,100%
5900.097656,1.6624479999999942,Ibanez TS808,50%,100%
5943.164062,1.5916179999999933,Ibanez TS808,50%,100%
5986.230469,1.3945429999999988,Ibanez TS808,50%,100%
6029.296875,1.266092999999998,Ibanez TS808,50%,100%
6072.363281,1.0594719999999995,Ibanez TS808,50%,100%
6115.429688,0.623189,Ibanez TS808,50%,100%
6158.496094,0.7486329999999946,Ibanez TS808,50%,100%
6201.5625,1.268378999999996,Ibanez TS808,50%,100%
6244.628906,1.2320789999999988,Ibanez TS808,50%,100%
6287.695312,1.3825859999999999,Ibanez TS808,50%,100%
6330.761719,1.2813039999999987,Ibanez TS808,50%,100%
6373.828125,0.5594609999999918,Ibanez TS808,50%,100%
6416.894531,0.5216629999999967,Ibanez TS808,50%,100%
6459.960938,0.2655239999999921,Ibanez TS808,50%,100%
6503.027344,0.7483359999999983,Ibanez TS808,50%,100%
6546.09375,0.9951279999999976,Ibanez TS808,50%,100%
6589.160156,0.6814229999999988,Ibanez TS808,50%,100%
6632.226562,0.8389779999999938,Ibanez TS808,50%,100%
6675.292969,0.4564880000000002,Ibanez TS808,50%,100%
6718.359375,-0.09856800000000021,Ibanez TS808,50%,100%
6761.425781,-0.3950100000000063,Ibanez TS808,50%,100%
6804.492188,-0.12379600000000579,Ibanez TS808,50%,100%
6847.558594,0.06310099999999252,Ibanez TS808,50%,100%
6890.625,-0.09598499999999888,Ibanez TS808,50%,100%
6933.691406,-0.5616850000000078,Ibanez TS808,50%,100%
6976.757812,0.14372999999999791,Ibanez TS808,50%,100%
7019.824219,0.2953369999999964,Ibanez TS808,50%,100%
7062.890625,-0.49608500000000433,Ibanez TS808,50%,100%
7105.957031,-0.4891750000000066,Ibanez TS808,50%,100%
7149.023438,-0.7127790000000047,Ibanez TS808,50%,100%
7192.089844,-0.3990120000000026,Ibanez TS808,50%,100%
7235.15625,-0.7088229999999989,Ibanez TS808,50%,100%
7278.222656,-0.5479209999999988,Ibanez TS808,50%,100%
7321.289062,-0.7874079999999992,Ibanez TS808,50%,100%
7364.355469,-0.5615610000000011,Ibanez TS808,50%,100%
7407.421875,0.13431899999999786,Ibanez TS808,50%,100%
7450.488281,0.3236169999999987,Ibanez TS808,50%,100%
7493.554688,0.24418499999999455,Ibanez TS808,50%,100%
7536.621094,0.12362799999999297,Ibanez TS808,50%,100%
7579.6875,0.10564199999999602,Ibanez TS808,50%,100%
7622.753906,-0.13846800000000314,Ibanez TS808,50%,100%
7665.820312,-0.8806640000000066,Ibanez TS808,50%,100%
7708.886719,-1.259177000000001,Ibanez TS808,50%,100%
7751.953125,-1.0913770000000014,Ibanez TS808,50%,100%
7795.019531,-1.2007440000000003,Ibanez TS808,50%,100%
7838.085938,-0.9166190000000043,Ibanez TS808,50%,100%
7881.152344,-0.8138020000000061,Ibanez TS808,50%,100%
7924.21875,-1.4691370000000035,Ibanez TS808,50%,100%
7967.285156,-1.5550320000000006,Ibanez TS808,50%,100%
8010.351562,-1.6050310000000039,Ibanez TS808,50%,100%
8053.417969,-1.5683740000000022,Ibanez TS808,50%,100%
8096.484375,-1.4170320000000025,Ibanez TS808,50%,100%
8139.550781,-1.707956000000003,Ibanez TS808,50%,100%
8182.617188,-1.5940010000000058,Ibanez TS808,50%,100%
8225.683594,-1.7662710000000033,Ibanez TS808,50%,100%
8268.75,-1.8231350000000042,Ibanez TS808,50%,100%
8311.816406,-1.9893619999999999,Ibanez TS808,50%,100%
8354.882812,-1.3064860000000031,Ibanez TS808,50%,100%
8397.949219,-1.6791720000000048,Ibanez TS808,50%,100%
8441.015625,-2.7410900000000034,Ibanez TS808,50%,100%
8484.082031,-2.2930519999999994,Ibanez TS808,50%,100%
8527.148438,-2.014623000000004,Ibanez TS808,50%,100%
8570.214844,-1.4538570000000028,Ibanez TS808,50%,100%
8613.28125,-2.1677290000000013,Ibanez TS808,50%,100%
8656.347656,-2.432571000000003,Ibanez TS808,50%,100%
8699.414062,-2.325809000000003,Ibanez TS808,50%,100%
8742.480469,-2.1679360000000045,Ibanez TS808,50%,100%
8785.546875,-2.3802459999999996,Ibanez TS808,50%,100%
8828.613281,-2.768613000000002,Ibanez TS808,50%,100%
8871.679688,-2.0171560000000035,Ibanez TS808,50%,100%
8914.746094,-1.728307000000008,Ibanez TS808,50%,100%
8957.8125,-2.2768640000000033,Ibanez TS808,50%,100%
9000.878906,-2.217834,Ibanez TS808,50%,100%
9043.945312,-2.461925000000001,Ibanez TS808,50%,100%
9087.011719,-2.7819990000000026,Ibanez TS808,50%,100%
9130.078125,-2.941183000000006,Ibanez TS808,50%,100%
9173.144531,-3.065389000000007,Ibanez TS808,50%,100%
9216.210938,-2.753720000000005,Ibanez TS808,50%,100%
9259.277344,-2.7985470000000063,Ibanez TS808,50%,100%
9302.34375,-2.8137600000000056,Ibanez TS808,50%,100%
9345.410156,-2.8060970000000083,Ibanez TS808,50%,100%
9388.476562,-2.677793000000001,Ibanez TS808,50%,100%
9431.542969,-2.1190120000000014,Ibanez TS808,50%,100%
9474.609375,-2.3178630000000062,Ibanez TS808,50%,100%
9517.675781,-3.1187369999999994,Ibanez TS808,50%,100%
9560.742188,-3.4250520000000044,Ibanez TS808,50%,100%
9603.808594,-3.194940000000006,Ibanez TS808,50%,100%
9646.875,-3.00826,Ibanez TS808,50%,100%
9689.941406,-3.409168000000001,Ibanez TS808,50%,100%
9733.007812,-3.9149710000000013,Ibanez TS808,50%,100%
9776.074219,-2.8465030000000056,Ibanez TS808,50%,100%
9819.140625,-2.9885340000000014,Ibanez TS808,50%,100%
9862.207031,-3.6819260000000007,Ibanez TS808,50%,100%
9905.273438,-4.151546000000003,Ibanez TS808,50%,100%
9948.339844,-3.9465440000000065,Ibanez TS808,50%,100%
9991.40625,-3.188856000000005,Ibanez TS808,50%,100%
10034.472656,-3.428573000000007,Ibanez TS808,50%,100%
10077.539062,-3.632131000000001,Ibanez TS808,50%,100%
10120.605469,-3.669079,Ibanez TS808,50%,100%
10163.671875,-4.353050000000003,Ibanez TS808,50%,100%
10206.738281,-4.059440000000002,Ibanez TS808,50%,100%
10249.804688,-3.3058750000000074,Ibanez TS808,50%,100%
10292.871094,-3.3984099999999984,Ibanez TS808,50%,100%
10335.9375,-4.309957000000008,Ibanez TS808,50%,100%
10379.003906,-4.449773,Ibanez TS808,50%,100%
