frequency_hz,dB,pedal,gain,tone
10422.070312,-4.976705000000003,Ibanez TS808,50%,100%
10465.136719,-4.537328000000006,Ibanez TS808,50%,100%
10508.203125,-4.080575000000003,Ibanez TS808,50%,100%
10551.269531,-4.309139000000002,Ibanez TS808,50%,100%
10594.335938,-4.117864000000001,Ibanez TS808,50%,100%
10637.402344,-4.092937000000006,Ibanez TS808,50%,100%
10680.46875,-4.7017869999999995,Ibanez TS808,50%,100%
10723.535156,-4.752714000000001,Ibanez TS808,50%,100%
10766.601562,-4.066102000000001,Ibanez TS808,50%,100%
10809.667969,-4.443446000000005,Ibanez TS808,50%,100%
10852.734375,-5.1331820000000015,Ibanez TS808,50%,100%
10895.800781,-5.024191999999999,Ibanez TS808,50%,100%
10938.867188,-5.121402000000007,Ibanez TS808,50%,100%
10981.933594,-5.106098000000003,Ibanez TS808,50%,100%
11025,-4.703731000000008,Ibanez TS808,50%,100%
11068.066406,-4.611250000000002,Ibanez TS808,50%,100%
11111.132812,-4.716526000000005,Ibanez TS808,50%,100%
11154.199219,-4.945222000000001,Ibanez TS808,50%,100%
11197.265625,-5.421473000000002,Ibanez TS808,50%,100%
11240.332031,-5.1801730000000035,Ibanez TS808,50%,100%
11283.398438,-5.111756000000003,Ibanez TS808,50%,100%
11326.464844,-5.3386240000000065,Ibanez TS808,50%,100%
11369.53125,-5.989086000000004,Ibanez TS808,50%,100%
11412.597656,-5.625333000000005,Ibanez TS808,50%,100%
11455.664062,-4.993085000000004,Ibanez TS808,50%,100%
11498.730469,-5.037111000000003,Ibanez TS808,50%,100%
11541.796875,-5.406580000000005,Ibanez TS808,50%,100%
11584.863281,-5.9330929999999995,Ibanez TS808,50%,100%
11627.929688,-5.989709000000001,Ibanez TS808,50%,100%
11670.996094,-6.118715000000005,Ibanez TS808,50%,100%
11714.0625,-6.206079000000006,Ibanez TS808,50%,100%
11757.128906,-5.485139,Ibanez TS808,50%,100%
11800.195312,-5.510675000000003,Ibanez TS808,50%,100%
11843.261719,-5.667627000000003,Ibanez TS808,50%,100%
11886.328125,-5.736735000000003,Ibanez TS808,50%,100%
11929.394531,-5.339159000000002,Ibanez TS808,50%,100%
11972.460938,-5.300388000000002,Ibanez TS808,50%,100%
12015.527344,-5.661216,Ibanez TS808,50%,100%
12058.59375,-6.458891999999999,Ibanez TS808,50%,100%
12101.660156,-6.5890990000000045,Ibanez TS808,50%,100%
12144.726562,-5.876824000000006,Ibanez TS808,50%,100%
12187.792969,-5.770119999999999,Ibanez TS808,50%,100%
12230.859375,-6.4887039999999985,Ibanez TS808,50%,100%
12273.925781,-6.211104000000006,Ibanez TS808,50%,100%
12316.992188,-6.118560000000002,Ibanez TS808,50%,100%
12360.058594,-5.623080000000005,Ibanez TS808,50%,100%
12403.125,-5.6578990000000005,Ibanez TS808,50%,100%
12446.191406,-5.8736930000000065,Ibanez TS808,50%,100%
12489.257812,-6.557548000000004,Ibanez TS808,50%,100%
12532.324219,-6.064548000000002,Ibanez TS808,50%,100%
12575.390625,-5.946544000000003,Ibanez TS808,50%,100%
12618.457031,-6.513824,Ibanez TS808,50%,100%
12661.523438,-5.694923000000003,Ibanez TS808,50%,100%
12704.589844,-6.018730999999999,Ibanez TS808,50%,100%
12747.65625,-6.5296400000000006,Ibanez TS808,50%,100%
12790.722656,-7.117865999999999,Ibanez TS808,50%,100%
12833.789062,-6.771144,Ibanez TS808,50%,100%
12876.855469,-6.653374000000007,Ibanez TS808,50%,100%
12919.921875,-6.924530000000004,Ibanez TS808,50%,100%
12962.988281,-6.841571000000002,Ibanez TS808,50%,100%
13006.054688,-7.601726000000006,Ibanez TS808,50%,100%
13049.121094,-7.189838000000002,Ibanez TS808,50%,100%
13092.1875,-7.425429000000001,Ibanez TS808,50%,100%
13135.253906,-7.3056450000000055,Ibanez TS808,50%,100%
13178.320312,-6.288530999999999,Ibanez TS808,50%,100%
13221.386719,-6.5195580000000035,Ibanez TS808,50%,100%
13264.453125,-7.317588000000008,Ibanez TS808,50%,100%
13307.519531,-7.23955500000001,Ibanez TS808,50%,100%
13350.585938,-7.1109849999999994,Ibanez TS808,50%,100%
13393.652344,-7.275137999999998,Ibanez TS808,50%,100%
13436.71875,-7.256801000000003,Ibanez TS808,50%,100%
13479.785156,-8.114052000000008,Ibanez TS808,50%,100%
13522.851562,-7.8458749999999995,Ibanez TS808,50%,100%
13565.917969,-7.790946000000005,Ibanez TS808,50%,100%
13608.984375,-7.6489680000000035,Ibanez TS808,50%,100%
13652.050781,-7.523037000000002,Ibanez TS808,50%,100%
13695.117188,-7.492813000000005,Ibanez TS808,50%,100%
13738.183594,-8.213999999999999,Ibanez TS808,50%,100%
13781.25,-8.732364000000004,Ibanez TS808,50%,100%
13824.316406,-8.238983000000005,Ibanez TS808,50%,100%
13867.382812,-7.715629000000007,Ibanez TS808,50%,100%
13910.449219,-7.638774000000005,Ibanez TS808,50%,100%
13953.515625,-7.573737000000001,Ibanez TS808,50%,100%
13996.582031,-7.982772000000004,Ibanez TS808,50%,100%
14039.648438,-8.327655000000007,Ibanez TS808,50%,100%
14082.714844,-8.349666000000006,Ibanez TS808,50%,100%
14125.78125,-8.373012000000003,Ibanez TS808,50%,100%
14168.847656,-8.351367000000003,Ibanez TS808,50%,100%
14211.914062,-7.768467000000001,Ibanez TS808,50%,100%
14254.980469,-8.059413000000006,Ibanez TS808,50%,100%
14298.046875,-8.054039000000003,Ibanez TS808,50%,100%
14341.113281,-8.681865000000002,Ibanez TS808,50%,100%
14384.179688,-8.299045,Ibanez TS808,50%,100%
14427.246094,-7.975937000000002,Ibanez TS808,50%,100%
14470.3125,-8.403374,Ibanez TS808,50%,100%
14513.378906,-9.076145000000004,Ibanez TS808,50%,100%
14556.445312,-9.014762000000005,Ibanez TS808,50%,100%
14599.511719,-9.302646000000003,Ibanez TS808,50%,100%
14642.578125,-9.114979000000005,Ibanez TS808,50%,100%
14685.644531,-8.76741400000001,Ibanez TS808,50%,100%
14728.710938,-8.757552000000004,Ibanez TS808,50%,100%
14771.777344,-8.862308000000006,Ibanez TS808,50%,100%
14814.84375,-9.127158000000001,Ibanez TS808,50%,100%
14857.910156,-9.067779000000009,Ibanez TS808,50%,100%
14900.976562,-8.357990000000001,Ibanez TS808,50%,100%
14944.042969,-8.967654000000003,Ibanez TS808,50%,100%
14987.109375,-9.33893100000001,Ibanez TS808,50%,100%
15030.175781,-9.286014000000002,Ibanez TS808,50%,100%
15073.242188,-9.428106999999997,Ibanez TS808,50%,100%
15116.308594,-8.494350000000004,Ibanez TS808,50%,100%
15159.375,-8.525825000000005,Ibanez TS808,50%,100%
15202.441406,-8.526027000000006,Ibanez TS808,50%,100%
15245.507812,-8.825145000000006,Ibanez TS808,50%,100%
15288.574219,-9.285110000000003,Ibanez TS808,50%,100%
15331.640625,-9.515670000000007,Ibanez TS808,50%,100%
15374.707031,-9.299755000000005,Ibanez TS808,50%,100%
15417.773438,-9.284267,Ibanez TS808,50%,100%
15460.839844,-9.617046000000009,Ibanez TS808,50%,100%
15503.90625,-9.445514000000003,Ibanez TS808,50%,100%
15546.972656,-9.363891000000002,Ibanez TS808,50%,100%
15590.039062,-9.212581000000007,Ibanez TS808,50%,100%
15633.105469,-9.490642000000001,Ibanez TS808,50%,100%
15676.171875,-9.089358000000004,Ibanez TS808,50%,100%
15719.238281,-8.863387000000003,Ibanez TS808,50%,100%
15762.304688,-9.312873000000003,Ibanez TS808,50%,100%
15805.371094,-9.645610000000005,Ibanez TS808,50%,100%
15848.4375,-9.886012000000001,Ibanez TS808,50%,100%
15891.503906,-10.458923000000006,Ibanez TS808,50%,100%
15934.570312,-10.307098000000003,Ibanez TS808,50%,100%
15977.636719,-10.279804000000006,Ibanez TS808,50%,100%
16020.703125,-9.494587000000003,Ibanez TS808,50%,100%
16063.769531,-10.359581000000006,Ibanez TS808,50%,100%
16106.835938,-10.517185000000005,Ibanez TS808,50%,100%
16149.902344,-10.186153000000004,Ibanez TS808,50%,100%
16192.96875,-10.026508000000007,Ibanez TS808,50%,100%
16236.035156,-9.692527000000005,Ibanez TS808,50%,100%
16279.101562,-9.454982000000008,Ibanez TS808,50%,100%
16322.167969,-9.676687999999999,Ibanez TS808,50%,100%
16365.234375,-9.481223000000007,Ibanez TS808,50%,100%
16408.300781,-10.039242000000002,Ibanez TS808,50%,100%
16451.367188,-9.241443000000004,Ibanez TS808,50%,100%
16494.433594,-9.91032700000001,Ibanez TS808,50%,100%
16537.5,-10.382499000000003,Ibanez TS808,50%,100%
16580.566406,-10.744391999999998,Ibanez TS808,50%,100%
16623.632812,-11.112464000000003,Ibanez TS808,50%,100%
16666.699219,-11.176318000000002,Ibanez TS808,50%,100%
16709.765625,-10.378097000000004,Ibanez TS808,50%,100%
16752.832031,-10.583045000000006,Ibanez TS808,50%,100%
16795.898438,-10.173709000000002,Ibanez TS808,50%,100%
16838.964844,-10.779338000000003,Ibanez TS808,50%,100%
16882.03125,-11.204639,Ibanez TS808,50%,100%
16925.097656,-10.917660000000005,Ibanez TS808,50%,100%
16968.164062,-10.81277,Ibanez TS808,50%,100%
17011.230469,-11.223827000000007,Ibanez TS808,50%,100%
17054.296875,-11.831733,Ibanez TS808,50%,100%
17097.363281,-11.260292,Ibanez TS808,50%,100%
17140.429688,-11.026542000000006,Ibanez TS808,50%,100%
17183.496094,-11.204048000000007,Ibanez TS808,50%,100%
17226.5625,-11.104259000000006,Ibanez TS808,50%,100%
17269.628906,-10.992957000000004,Ibanez TS808,50%,100%
17312.695312,-11.099338000000003,Ibanez TS808,50%,100%
17355.761719,-11.055107000000007,Ibanez TS808,50%,100%
17398.828125,-10.972755000000006,Ibanez TS808,50%,100%
17441.894531,-11.543437000000004,Ibanez TS808,50%,100%
17484.960938,-11.362224000000005,Ibanez TS808,50%,100%
17528.027344,-11.279558999999999,Ibanez TS808,50%,100%
17571.09375,-11.757442000000005,Ibanez TS808,50%,100%
17614.160156,-11.517502,Ibanez TS808,50%,100%
17657.226562,-10.956668,Ibanez TS808,50%,100%
17700.292969,-11.414867000000008,Ibanez TS808,50%,100%
17743.359375,-11.157901000000003,Ibanez TS808,50%,100%
17786.425781,-11.416663000000007,Ibanez TS808,50%,100%
17829.492188,-12.224876000000009,Ibanez TS808,50%,100%
17872.558594,-11.677265000000006,Ibanez TS808,50%,100%
17915.625,-12.108032000000009,Ibanez TS808,50%,100%
17958.691406,-12.484802000000009,Ibanez TS808,50%,100%
18001.757812,-12.547256000000004,Ibanez TS808,50%,100%
18044.824219,-12.419162000000007,Ibanez TS808,50%,100%
18087.890625,-12.028602000000006,Ibanez TS808,50%,100%
18130.957031,-12.250019000000002,Ibanez TS808,50%,100%
18174.023438,-11.904231000000003,Ibanez TS808,50%,100%
18217.089844,-11.694254999999998,Ibanez TS808,50%,100%
18260.15625,-11.974823,Ibanez TS808,50%,100%
18303.222656,-12.064834000000005,Ibanez TS808,50%,100%
18346.289062,-12.605564000000001,Ibanez TS808,50%,100%
18389.355469,-12.895797000000009,Ibanez TS808,50%,100%
18432.421875,-13.081145000000006,Ibanez TS808,50%,100%
18475.488281,-12.485607000000009,Ibanez TS808,50%,100%
18518.554688,-12.957664000000001,Ibanez TS808,50%,100%
18561.621094,-13.699302000000003,Ibanez TS808,50%,100%
18604.6875,-12.805312000000008,Ibanez TS808,50%,100%
18647.753906,-12.754932000000004,Ibanez TS808,50%,100%
18690.820312,-12.611392000000002,Ibanez TS808,50%,100%
18733.886719,-12.291690000000003,Ibanez TS808,50%,100%
18776.953125,-12.406433000000007,Ibanez TS808,50%,100%
18820.019531,-12.488467000000007,Ibanez TS808,50%,100%
18863.085938,-12.795665000000007,Ibanez TS808,50%,100%
18906.152344,-12.878006,Ibanez TS808,50%,100%
18949.21875,-12.777042000000009,Ibanez TS808,50%,100%
18992.285156,-13.432452000000005,Ibanez TS808,50%,100%
19035.351562,-13.021145000000004,Ibanez TS808,50%,100%
19078.417969,-12.970378000000004,Ibanez TS808,50%,100%
19121.484375,-13.408603000000006,Ibanez TS808,50%,100%
19164.550781,-13.682884000000001,Ibanez TS808,50%,100%
19207.617188,-13.505408000000003,Ibanez TS808,50%,100%
19250.683594,-13.792281000000003,Ibanez TS808,50%,100%
19293.75,-13.062675000000006,Ibanez TS808,50%,100%
19336.816406,-12.922805000000004,Ibanez TS808,50%,100%
19379.882812,-13.194347000000008,Ibanez TS808,50%,100%
19422.949219,-13.484637000000006,Ibanez TS808,50%,100%
19466.015625,-14.233333000000009,Ibanez TS808,50%,100%
19509.082031,-14.208835000000008,Ibanez TS808,50%,100%
19552.148438,-13.428477999999998,Ibanez TS808,50%,100%
19595.214844,-13.356845,Ibanez TS808,50%,100%
19638.28125,-13.415511000000002,Ibanez TS808,50%,100%
19681.347656,-13.404369000000003,Ibanez TS808,50%,100%
19724.414062,-14.044216000000006,Ibanez TS808,50%,100%
19767.480469,-13.877937000000003,Ibanez TS808,50%,100%
19810.546875,-13.295143000000003,Ibanez TS808,50%,100%
19853.613281,-13.653770000000009,Ibanez TS808,50%,100%
19896.679688,-14.108963000000003,Ibanez TS808,50%,100%
19939.746094,-14.017132000000004,Ibanez TS808,50%,100%
19982.8125,-13.494903,Ibanez TS808,50%,100%
43.066406,-21.810527000000004,Ibanez TS808,50%,50%
86.132812,-14.325771000000007,Ibanez TS808,50%,50%
129.199219,-10.522276000000005,Ibanez TS808,50%,50%
172.265625,-8.402387000000003,Ibanez TS808,50%,50%
215.332031,-7.154290000000005,Ibanez TS808,50%,50%
258.398438,-5.445304000000004,Ibanez TS808,50%,50%
301.464844,-4.329011000000003,Ibanez TS808,50%,50%
344.53125,-3.8877010000000016,Ibanez TS808,50%,50%
387.597656,-2.853295000000003,Ibanez TS808,50%,50%
430.664062,-1.8018560000000008,Ibanez TS808,50%,50%
473.730469,-1.5629030000000057,Ibanez TS808,50%,50%
516.796875,-1.293099000000005,Ibanez TS808,50%,50%
559.863281,-0.7142840000000064,Ibanez TS808,50%,50%
602.929688,-0.27341500000000707,Ibanez TS808,50%,50%
645.996094,-0.3697780000000037,Ibanez TS808,50%,50%
689.0625,-0.13853600000000554,Ibanez TS808,50%,50%
732.128906,-0.5349930000000036,Ibanez TS808,50%,50%
775.195312,-0.6209550000000021,Ibanez TS808,50%,50%
818.261719,-0.5936920000000008,Ibanez TS808,50%,50%
861.328125,-0.7721610000000041,Ibanez TS808,50%,50%
904.394531,0,Ibanez TS808,50%,50%
947.460938,-0.06482899999999958,Ibanez TS808,50%,50%
990.527344,-0.37934300000000576,Ibanez TS808,50%,50%
1033.59375,-0.6474280000000014,Ibanez TS808,50%,50%
1076.660156,-0.6976860000000045,Ibanez TS808,50%,50%
1119.726562,-0.5925770000000057,Ibanez TS808,50%,50%
1162.792969,-0.4948550000000047,Ibanez TS808,50%,50%
1205.859375,-1.2406020000000026,Ibanez TS808,50%,50%
1248.925781,-1.5442500000000052,Ibanez TS808,50%,50%
1291.992188,-1.3602280000000064,Ibanez TS808,50%,50%
1335.058594,-1.096343000000001,Ibanez TS808,50%,50%
1378.125,-1.263461000000003,Ibanez TS808,50%,50%
1421.191406,-1.4468150000000009,Ibanez TS808,50%,50%
1464.257812,-1.5497790000000045,Ibanez TS808,50%,50%
1507.324219,-1.6920710000000057,Ibanez TS808,50%,50%
1550.390625,-1.7701410000000024,Ibanez TS808,50%,50%
1593.457031,-2.2752970000000055,Ibanez TS808,50%,50%
1636.523438,-2.3044580000000003,Ibanez TS808,50%,50%
1679.589844,-2.4227180000000033,Ibanez TS808,50%,50%
1722.65625,-2.1260010000000023,Ibanez TS808,50%,50%
1765.722656,-2.071785000000002,Ibanez TS808,50%,50%
1808.789062,-3.001012000000003,Ibanez TS808,50%,50%
1851.855469,-3.2724970000000013,Ibanez TS808,50%,50%
1894.921875,-3.5150160000000064,Ibanez TS808,50%,50%
1937.988281,-3.483138000000004,Ibanez TS808,50%,50%
1981.054688,-3.2405159999999995,Ibanez TS808,50%,50%
2024.121094,-3.1452950000000044,Ibanez TS808,50%,50%
2067.1875,-3.368274000000003,Ibanez TS808,50%,50%
2110.253906,-3.3672460000000015,Ibanez TS808,50%,50%
2153.320312,-4.035973000000002,Ibanez TS808,50%,50%
2196.386719,-3.9893390000000046,Ibanez TS808,50%,50%
2239.453125,-3.7687580000000054,Ibanez TS808,50%,50%
2282.519531,-4.154954,Ibanez TS808,50%,50%
2325.585938,-4.336437000000004,Ibanez TS808,50%,50%
2368.652344,-4.525968000000002,Ibanez TS808,50%,50%
2411.71875,-4.7892700000000055,Ibanez TS808,50%,50%
2454.785156,-4.980670000000007,Ibanez TS808,50%,50%
2497.851562,-4.8285520000000055,Ibanez TS808,50%,50%
2540.917969,-4.586082000000005,Ibanez TS808,50%,50%
2583.984375,-5.037687000000002,Ibanez TS808,50%,50%
2627.050781,-5.533331000000004,Ibanez TS808,50%,50%
2670.117188,-5.096080000000008,Ibanez TS808,50%,50%
2713.183594,-5.060592,Ibanez TS808,50%,50%
2756.25,-5.222740999999999,Ibanez TS808,50%,50%
2799.316406,-5.219611000000004,Ibanez TS808,50%,50%
2842.382812,-5.587303000000006,Ibanez TS808,50%,50%
2885.449219,-5.711978000000002,Ibanez TS808,50%,50%
2928.515625,-5.556337000000003,Ibanez TS808,50%,50%
2971.582031,-6.0918130000000055,Ibanez TS808,50%,50%
3014.648438,-5.990533000000006,Ibanez TS808,50%,50%
3057.714844,-6.248872000000006,Ibanez TS808,50%,50%
3100.78125,-6.441734000000007,Ibanez TS808,50%,50%
3143.847656,-5.990800000000007,Ibanez TS808,50%,50%
3186.914062,-6.695293000000007,Ibanez TS808,50%,50%
3229.980469,-6.985984000000002,Ibanez TS808,50%,50%
3273.046875,-6.225086000000005,Ibanez TS808,50%,50%
3316.113281,-6.401437000000001,Ibanez TS808,50%,50%
3359.179688,-7.071797000000007,Ibanez TS808,50%,50%
3402.246094,-7.145792,Ibanez TS808,50%,50%
3445.3125,-7.069537000000004,Ibanez TS808,50%,50%
3488.378906,-7.325103000000002,Ibanez TS808,50%,50%
3531.445312,-6.824781000000005,Ibanez TS808,50%,50%
3574.511719,-6.908374000000002,Ibanez TS808,50%,50%
3617.578125,-7.292876000000003,Ibanez TS808,50%,50%
3660.644531,-7.1933609999999994,Ibanez TS808,50%,50%
3703.710938,-7.159019000000004,Ibanez TS808,50%,50%
3746.777344,-7.284126000000004,Ibanez TS808,50%,50%
3789.84375,-7.088417000000003,Ibanez TS808,50%,50%
3832.910156,-7.907492000000005,Ibanez TS808,50%,50%
3875.976562,-7.857619000000007,Ibanez TS808,50%,50%
3919.042969,-8.148164000000005,Ibanez TS808,50%,50%
3962.109375,-8.336132,Ibanez TS808,50%,50%
4005.175781,-8.451555000000006,Ibanez TS808,50%,50%
4048.242188,-8.588403000000003,Ibanez TS808,50%,50%
4091.308594,-8.581930000000003,Ibanez TS808,50%,50%
4134.375,-8.388706000000006,Ibanez TS808,50%,50%
4177.441406,-8.808840000000004,Ibanez TS808,50%,50%
4220.507812,-9.192741000000005,Ibanez TS808,50%,50%
4263.574219,-8.828746000000002,Ibanez TS808,50%,50%
4306.640625,-8.884539000000004,Ibanez TS808,50%,50%
4349.707031,-8.980819,Ibanez TS808,50%,50%
4392.773438,-8.521200000000004,Ibanez TS808,50%,50%
4435.839844,-8.957670000000007,Ibanez TS808,50%,50%
4478.90625,-9.021812000000004,Ibanez TS808,50%,50%
4521.972656,-9.403898000000005,Ibanez TS808,50%,50%
4565.039062,-9.484504000000005,Ibanez TS808,50%,50%
4608.105469,-9.520509,Ibanez TS808,50%,50%
4651.171875,-9.752038000000006,Ibanez TS808,50%,50%
4694.238281,-9.449634000000007,Ibanez TS808,50%,50%
4737.304688,-9.258543,Ibanez TS808,50%,50%
4780.371094,-9.703674,Ibanez TS808,50%,50%
4823.4375,-9.725648,Ibanez TS808,50%,50%
4866.503906,-9.737800000000007,Ibanez TS808,50%,50%
4909.570312,-9.603746999999998,Ibanez TS808,50%,50%
4952.636719,-10.29969400000001,Ibanez TS808,50%,50%
4995.703125,-9.999187,Ibanez TS808,50%,50%
5038.769531,-10.119784000000003,Ibanez TS808,50%,50%
